Name,Price,Size,Energi (kcal),Energi (kJ),Fett,Varav mättat fett,Kolhydrat,Varav sockerarter,Protein,Salt,Fiber,Vitamin B6,Folsyra,Niacin,Jod,Järn,Tiamin,Varav fleromättat fett,Varav enkelomättat fett,Magnesium,Zink,Fosfor,Natrium,Riboflavin,Kalcium,Kalium,url
Kardemummaskorpor 225g ICA,"24,90 kr","0.225kg 110,67 kr/kg",420 kcal,1750 kJ,8.9 g,1.2 g,70 g,11 g,10 g,0.9 g,4.1 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kardemummaskorpor-225g-ica/1396328
Kex Original 190g Singoalla,"27,90 kr","0.19kg 146,84 kr/kg",466 kcal,1959 kJ,18 g,9 g,70 g,38 g,4.9 g,0.47 g,1.9 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kex-original-190g-singoalla/1471941
Rosta Rostbröd 450g Pågen,"29,90 kr","0.45kg 66,44 kr/kg",256 kcal,1071 kJ,2.2 g,0.3 g,47 g,3.3 g,9.6 g,1 g,3.1 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/rosta-rostbr%C3%B6d-450g-p%C3%A5gen/1363532
Cream Crackers 200g Carr,"25,90 kr","0.2kg 129,50 kr/kg",,,,,,,,,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/cream-crackers-200g-carr/1484930
Riskakor Lättsaltade Ekologisk 130g Friggs,"22,90 kr","0.13kg 176,15 kr/kg",380 kcal,1600 kJ,2.5 g,0.6 g,80 g,0.5 g,8 g,0.2 g,3.4 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/riskakor-l%C3%A4ttsaltade-ekologisk-130g-friggs/1004764
Prinsesstårta Fryst 480g Frödinge,"83,00 kr","0.48kg 172,92 kr/kg",293 kcal,1225 kJ,15 g,7.7 g,35 g,21 g,0.9 g,0.21 g,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/prinsesst%C3%A5rta-fryst-480g-fr%C3%B6dinge/1006413
Hamburgerbröd 8-p 448g Korvbrödsbagarn,"39,90 kr","0.448kg 89,06 kr/kg",283 kcal,1192 kJ,5.8 g,0.8 g,48 g,5.1 g,8.8 g,0.76 g,2.5 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/hamburgerbr%C3%B6d-8-p-448g-korvbr%C3%B6dsbagarn/1316319
Tunnbröd Sarek 375g Polarbröd,"37,90 kr","0.375kg 101,07 kr/kg",280 kcal,1220 kJ,1.6 g,0.4 g,55 g,7 g,9.8 g,1.2 g,4.5 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/tunnbr%C3%B6d-sarek-375g-polarbr%C3%B6d/1299501
Kakor Mörk Choko 205g Ballerina,"27,90 kr","0.205kg 136,10 kr/kg",500 kcal,2100 kJ,25 g,15 g,61 g,32 g,5.6 g,0.6 g,3.1 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kakor-m%C3%B6rk-choko-205g-ballerina/2053295
Roast'n toast Rostbröd 800g Pågen,"42,90 kr","0.8kg 53,63 kr/kg",263 kcal,1100 kJ,3.6 g,0.4 g,46 g,4.7 g,8.9 g,1.3 g,3.6 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/roast-n-toast-rostbr%C3%B6d-800g-p%C3%A5gen/1253595
Miniwafers med vanilj 250g ICA,"29,90 kr","0.25kg 119,60 kr/kg",,,,,,,,,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/miniwafers-med-vanilj-250g-ica/1526786
Majskakor Ost 125g Friggs,"27,90 kr","0.125kg 223,20 kr/kg",410 kcal,1750 kJ,14 g,2 g,63 g,5.3 g,7.3 g,1.6 g,0.9 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/majskakor-ost-125g-friggs/1511658
Kaka Liten citronkaka 250g ICA,"38,90 kr","0.25kg 155,60 kr/kg",421 kcal,1764 kJ,19 g,5.1 g,58 g,34 g,4.4 g,1 g,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kaka-liten-citronkaka-250g-ica/2044214
Knäckebröd Falu Råg-Rut 235g Wasa,"18,90 kr","0.235kg 80,43 kr/kg",332 kcal,1397 kJ,1.5 g,0.3 g,60 g,1 g,9.5 g,1.2 g,20 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kn%C3%A4ckebr%C3%B6d-falu-r%C3%A5g-rut-235g-wasa/1003138
Sockerkaka 350g ICA Basic,"19,90 kr","0.35kg 56,86 kr/kg",421 kcal,1765 kJ,18 g,1.5 g,60 g,33 g,4.2 g,0.75 g,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/sockerkaka-350g-ica-basic/2109099
Sandwich French Herbs 30g Wasa,"11,90 kr","0.03kg 396,67 kr/kg",454 kcal,1935 kJ,24 g,8 g,45 g,3.5 g,10 g,1.25 g,14 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/sandwich-french-herbs-30g-wasa/1396018
Majskakor chokladdoppade 100g ICA,"35,90 kr","0.1kg 359,00 kr/kg",496 kcal,2077 kJ,23 g,14 g,65 g,29 g,6.1 g,0.18 g,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/majskakor-chokladdoppade-100g-ica/2091065
Knäckebröd Runda Kanel 330g Wasa,"33,90 kr","0.33kg 102,73 kr/kg",396 kcal,1699 kJ,7.5 g,1 g,69 g,15 g,10 g,1.25 g,6 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kn%C3%A4ckebr%C3%B6d-runda-kanel-330g-wasa/1003141
Marängbottnar 2-p 180g ICA,"41,90 kr","0.18kg 232,78 kr/kg",395 kcal,1680 kJ,0.5 g,0.1 g,97 g,97 g,1.6 g,0.1 g,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/mar%C3%A4ngbottnar-2-p-180g-ica/1346029
Baguette vete 125g Bonjour,"13,90 kr","0.125kg 111,20 kr/kg",240 kcal,1028 kJ,1.2 g,0.3 g,47 g,0.3 g,8.7 g,1.1 g,3.7 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/baguette-vete-125g-bonjour/2032442
Brownie Choklad 285g ICA,"36,90 kr","0.285kg 129,47 kr/kg",450 kcal,1879 kJ,24 g,5.4 g,53 g,41 g,5.3 g,0.3 g,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/brownie-choklad-285g-ica/2062741
Kex med Chokladfyllning 250g ICA,"18,90 kr","0.25kg 75,60 kr/kg",443 kcal,1866 kJ,13 g,5.9 g,74 g,33 g,6.3 g,0.5 g,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kex-med-chokladfyllning-250g-ica/2052642
Bröd Limpan Glutenfri Fryst 500g Fria,"40,90 kr","0.5kg 81,80 kr/kg",270 kcal,1150 kJ,3.7 g,0.6 g,56 g,9.4 g,0.9 g,1.3 g,4.7 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/br%C3%B6d-limpan-glutenfri-fryst-500g-fria/2033535
Digestivekex 400g ICA Basic,"14,90 kr","0.4kg 37,25 kr/kg",490 kcal,2050 kJ,22 g,11 g,65 g,18 g,6.5 g,1.6 g,4 g,,,,,,,,,,,,640 mg,,,,https://handlaprivatkund.ica.se/stores/1004181/products/digestivekex-400g-ica-basic/1411275
Kakor Golden 154g Oreo,"31,90 kr","0.154kg 207,14 kr/kg",484 kcal,2030 kJ,20 g,5 g,69 g,35 g,5.3 g,0.79 g,1.7 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kakor-golden-154g-oreo/2058171
Lingongrova 500g Pågen,"33,90 kr","0.5kg 67,80 kr/kg",266 kcal,1112 kJ,3 g,0.3 g,47 g,9 g,8.8 g,0.77 g,6.1 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/lingongrova-500g-p%C3%A5gen/1023753
Korvbröd 10-p 270g Korvbrödsbagarn,"26,90 kr","0.27kg 99,63 kr/kg",294 kcal,1241 kJ,6.6 g,0.7 g,48 g,4.4 g,9.5 g,0.44 g,1.9 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/korvbr%C3%B6d-10-p-270g-korvbr%C3%B6dsbagarn/1026172
Kanelbullar Glutenfri Fryst 5-p 220g Hans & Greta,"61,00 kr","0.22kg 277,27 kr/kg",330 kcal,1400 kJ,8.5 g,4 g,59 g,20 g,4 g,0.64 g,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kanelbullar-glutenfri-fryst-5-p-220g-hans-greta/1443339
Knäckebröd Husman 260g Wasa,"17,90 kr","0.26kg 68,85 kr/kg",330 kcal,1390 kJ,2 g,0.4 g,58 g,1.5 g,10 g,1.25 g,20 g,,,,,2.6 mg,,,,85 mg,2.4 mg,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kn%C3%A4ckebr%C3%B6d-husman-260g-wasa/1245850
Kaka Drömmar 300g ICA,"27,90 kr","0.3kg 93,00 kr/kg",498 kcal,2085 kJ,22 g,7.2 g,70 g,39 g,4.3 g,0.27 g,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kaka-dr%C3%B6mmar-300g-ica/2022180
Krustader mini 24-p Rahms,"54,00 kr","0.05kg 1 080,00 kr/kg",520 kcal,2171 kJ,31 g,15.7 g,49.2 g,2.5 g,9.7 g,3.5 g,2.8 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/krustader-mini-24-p-rahms/2105918
Pepparkakor 300g Annas,"27,90 kr","0.3kg 93,00 kr/kg",471 kcal,1979 kJ,19 g,9 g,70 g,33 g,5.4 g,1.19 g,1.5 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/pepparkakor-300g-annas/1007510
Crostini Naturell 120g Zeta,"35,90 kr","0.12kg 299,17 kr/kg",451 kcal,1894 kJ,16 g,2.5 g,65 g,3.5 g,11 g,2.2 g,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/crostini-naturell-120g-zeta/1008311
Dubbla Cookies Pepparkaka/choklad 168g Ballerina,"41,90 kr","0.168kg 249,40 kr/kg",545 kcal,2278 kJ,30 g,16 g,62 g,39 g,5.2 g,0.55 g,3.5 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/dubbla-cookies-pepparkaka-choklad-168g-ballerina/2118561
Mazariner 4-pack ICA,"28,90 kr","0.22kg 131,36 kr/kg",421 kcal,1761 kJ,21 g,8.6 g,53 g,37 g,4.4 g,0.35 g,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/mazariner-4-pack-ica/2091277
Digestive 400g KRAV,"38,90 kr","0.4kg 97,25 kr/kg",464 kcal,1947 kJ,17 g,1.5 g,68 g,20 g,7 g,1.3 g,3.6 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/digestive-400g-krav/1342357
Kex Original 205g Ballerina,"27,90 kr","0.205kg 136,10 kr/kg",500 kcal,2095 kJ,23 g,12 g,66 g,32 g,6.7 g,0.49 g,3.1 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kex-original-205g-ballerina/2053296
Pitabröd 2x3p 375g ICA,"18,90 kr","0.375kg 50,40 kr/kg",250 kcal,1046 kJ,1 g,0.1 g,50 g,2.5 g,8.3 g,1.2 g,2.2 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/pitabr%C3%B6d-2x3p-375g-ica/2042697
Minibaguetter 300g Semper,"58,00 kr","0.3kg 193,33 kr/kg",264 kcal,1119 kJ,2.7 g,0.2 g,55 g,9 g,4 g,1.2 g,2 g,0.21 mg,30 µg,2.7 mg,,4.5 mg,0.2 mg,,,,,,,0.21 mg,120 mg,,https://handlaprivatkund.ica.se/stores/1004181/products/minibaguetter-300g-semper/1414336
Muffins citron 4-p 300g ICA,"33,90 kr","0.3kg 113,00 kr/kg",393 kcal,1645 kJ,21 g,2.1 g,46 g,24 g,4.6 g,1.2 g,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/muffins-citron-4-p-300g-ica/2099370
TUC Sourcream & onion 100g Lu,"17,90 kr","0.1kg 179,00 kr/kg",498 kcal,2085 kJ,23 g,11 g,64 g,6.1 g,7.5 g,1.8 g,2.4 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/tuc-sourcream-onion-100g-lu/1388641
Rågkakor 900 g ICA,"38,90 kr","0.9kg 43,22 kr/kg",249 kcal,1050 kJ,3.4 g,0.6 g,44 g,8.2 g,7.6 g,1 g,5.3 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/r%C3%A5gkakor-900-g-ica/2106325
Pågenlimpan 900g Pågen,"42,90 kr","0.9kg 47,67 kr/kg",275 kcal,1150 kJ,1.9 g,0.7 g,52 g,11 g,9.6 g,0.9 g,3.8 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/p%C3%A5genlimpan-900g-p%C3%A5gen/1025144
Muffins Choklad 300g ICA,"35,90 kr","0.3kg 119,67 kr/kg",410 kcal,1716 kJ,22 g,3.4 g,47 g,27 g,5 g,1.1 g,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/muffins-choklad-300g-ica/2099371
Remi Kakor Mint 100 g Göteborgs,"39,90 kr","0.1kg 399,00 kr/kg",541 kcal,2257 kJ,33 g,19 g,55 g,45 g,3.9 g,0.1 g,3.6 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/remi-kakor-mint-100-g-g%C3%B6teborgs/1247706
Cookies chokladlinser 150g ICA,"25,90 kr","0.15kg 172,67 kr/kg",496 kcal,2076 kJ,25 g,12 g,62 g,41 g,5 g,0.71 g,3.1 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/cookies-chokladlinser-150g-ica/2101085
Pizzabröd Pinsa 230g Zeta,"53,00 kr","0.23kg 230,43 kr/kg",263 kcal,1112 kJ,4.8 g,0.9 g,44 g,3.1 g,9.4 g,1.8 g,3.3 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/pizzabr%C3%B6d-pinsa-230g-zeta/2108429
Chokoflarn 300g ICA,"31,90 kr","0.3kg 106,33 kr/kg",499 kcal,2087 kJ,25 g,15 g,64 g,39 g,4.8 g,0.7 g,2.5 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/chokoflarn-300g-ica/2075014
Färskt Bröd Vital 350g Schär,"53,00 kr","0.35kg 151,43 kr/kg",257 kcal,1076 kJ,7.7 g,0.9 g,37 g,2.9 g,4.6 g,1 g,9.5 g,,,,,,,,,,,,,,138 mg,,https://handlaprivatkund.ica.se/stores/1004181/products/f%C3%A4rskt-br%C3%B6d-vital-350g-sch%C3%A4r/1489080
Morotskaka 350g Hägges,"55,00 kr","0.35kg 157,14 kr/kg",429 kcal,1794 kJ,23 g,7.2 g,53 g,34 g,4 g,1.1 g,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/morotskaka-350g-h%C3%A4gges/1442952
Minimajskakor popcorn 50g ICA,"19,90 kr","0.05kg 398,00 kr/kg",408 kcal,1725 kJ,7.2 g,0.8 g,79 g,1.4 g,6.1 g,1.6 g,1.5 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/minimajskakor-popcorn-50g-ica/2150182
Kex Domino Original 175g Fazer,"30,90 kr","0.175kg 176,57 kr/kg",491 kcal,2056 kJ,22 g,9.1 g,66 g,37 g,5 g,0.56 g,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kex-domino-original-175g-fazer/2151360
Minibaguetter 6-p 300g ICA,"20,90 kr","0.3kg 69,67 kr/kg",226 kcal,959 kJ,0.8 g,0.5 g,46 g,1 g,7.5 g,1 g,2 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/minibaguetter-6-p-300g-ica/2084606
Brago 225g Göteborgs,"26,90 kr","0.225kg 119,56 kr/kg",469 kcal,1971 kJ,18 g,7.7 g,69 g,22 g,7.3 g,0.7 g,2.7 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/brago-225g-g%C3%B6teborgs/1004714
Vitlöksbaguetter Fryst 2-p 350g ICA Basic,"18,90 kr","0.35kg 54,00 kr/kg",292 kcal,1227 kJ,9.8 g,2.7 g,43 g,2.4 g,6.7 g,1.4 g,2.4 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/vitl%C3%B6ksbaguetter-fryst-2-p-350g-ica-basic/1411066
Formbröd Vita Toast Glutenfri Fryst 500g Fria,"40,90 kr","0.5kg 81,80 kr/kg",260 kcal,1100 kJ,3.8 g,0.6 g,52 g,4.3 g,1.5 g,1.3 g,4.1 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/formbr%C3%B6d-vita-toast-glutenfri-fryst-500g-fria/2033530
Våffelstrutar vanilj 10st 120g ICA,"18,90 kr","0.12kg 157,50 kr/kg",400 kcal,1700 kJ,6 g,4.9 g,79 g,29 g,6 g,0.25 g,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/v%C3%A5ffelstrutar-vanilj-10st-120g-ica/2116366
Bröd Grova Glutenfri Fryst 500g Fria,"40,90 kr","0.5kg 81,80 kr/kg",260 kcal,1100 kJ,3.8 g,0.6 g,53 g,8.3 g,1.2 g,1.3 g,5.4 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/br%C3%B6d-grova-glutenfri-fryst-500g-fria/2033526
Mjölkchoklad cookies 184g Marabou,"43,90 kr","0.184kg 238,59 kr/kg",510 kcal,2131 kJ,27 g,14 g,60 g,37 g,5.3 g,1.04 g,1.8 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/mj%C3%B6lkchoklad-cookies-184g-marabou/1406692
Knäckebröd Normalgräddat 830g Leksands Knäckebröd,"51,00 kr","0.83kg 61,45 kr/kg",350 kcal,1400 kJ,1.6 g,0.3 g,60 g,0.5 g,8.9 g,1.2 g,20 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kn%C3%A4ckebr%C3%B6d-normalgr%C3%A4ddat-830g-leksands-kn%C3%A4ckebr%C3%B6d/1007519
Ostfranska 70g Bonjour,"12,90 kr","0.07kg 184,29 kr/kg",287 kcal,1215 kJ,4.2 g,2.2 g,50 g,1.8 g,11 g,1.7 g,2.3 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/ostfranska-70g-bonjour/2137476
Chokladkaka 350g Hägges,"56,00 kr","0.35kg 160,00 kr/kg",430 kcal,1796 kJ,23 g,8.4 g,52 g,35 g,4.6 g,1.1 g,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/chokladkaka-350g-h%C3%A4gges/1442953
Runda björn 240g Lövånger,"35,90 kr","0.24kg 149,58 kr/kg",,,,,,,,,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/runda-bj%C3%B6rn-240g-l%C3%B6v%C3%A5nger/1023623
Rågbröd fyra korn 500g ICA,"30,90 kr","0.5kg 61,80 kr/kg",190 kcal,800 kJ,2.9 g,0.4 g,34 g,0.7 g,7.6 g,,8.1 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/r%C3%A5gbr%C3%B6d-fyra-korn-500g-ica/1402478
Oat Crunch Mjölkchoklad 150g McVities,"40,90 kr","0.15kg 272,67 kr/kg",459 kcal,1921 kJ,23.3 g,10.6 g,53.5 g,33 g,6.5 g,0.45 g,4.8 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/oat-crunch-mj%C3%B6lkchoklad-150g-mcvities/2067690
Cookies Gingerbread 154 g Oreo,"31,90 kr","0.154kg 207,14 kr/kg",481 kcal,2018 kJ,20 g,5.1 g,68 g,33 g,5.4 g,0.78 g,1.8 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/cookies-gingerbread-154-g-oreo/2140382
Havreknäcke Glutenfri 215g Semper,"27,90 kr","0.215kg 129,77 kr/kg",372 kcal,1574 kJ,3.6 g,0.5 g,75 g,4 g,6 g,1.3 g,8 g,0.22 mg,40 µg,2.4 mg,22.5 µg,4 mg,0.23 mg,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/havrekn%C3%A4cke-glutenfri-215g-semper/1128256
Kanelbullar Fryst 12-p 420g ICA,"37,90 kr","0.42kg 90,24 kr/kg",363 kcal,1527 kJ,11 g,1.3 g,59 g,23 g,5.8 g,1.3 g,2.3 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kanelbullar-fryst-12-p-420g-ica/1333446
Havrekakor mjölkchoklad 300g ICA,"28,90 kr","0.3kg 96,33 kr/kg",488 kcal,2045 kJ,22 g,11 g,62 g,31 g,7.8 g,0.64 g,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/havrekakor-mj%C3%B6lkchoklad-300g-ica/2099372
Hamburgerbröd Glutenfri Laktosfri 300g Schär,"66,00 kr","0.3kg 220,00 kr/kg",224 kcal,946 kJ,2.6 g,0.3 g,44 g,4.7 g,3.2 g,0.91 g,5.7 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/hamburgerbr%C3%B6d-glutenfri-laktosfri-300g-sch%C3%A4r/1510987
Breton Original 112g Dare,"26,90 kr","0.112kg 240,18 kr/kg",471 kcal,1970.66 kJ,20.2 g,2 g,63.1 g,5.8 g,10 g,2 g,5 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/breton-original-112g-dare/1453795
