Name,Price,Size,Energi (kcal),Energi (kJ),Fett,Varav mättat fett,Kolhydrat,Varav sockerarter,Protein,Salt,Fiber,Vitamin B6,Folsyra,Niacin,Jod,Järn,Tiamin,Varav fleromättat fett,Varav enkelomättat fett,Magnesium,Zink,Fosfor,Natrium,Riboflavin,Kalcium,Kalium,url
Mjuk pepparkaka 350g ICA Basic,"19,90 kr","0.35kg 56,86 kr/kg",417 kcal,1750 kJ,18 g,1.5 g,59 g,33 g,4.3 g,0.75 g,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/mjuk-pepparkaka-350g-ica-basic/2109098
Choco moment 180g Marabou,"43,90 kr","0.18kg 243,89 kr/kg",540 kcal,2245 kJ,31 g,17.5 g,56 g,43 g,6.7 g,0.45 g,2.3 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/choco-moment-180g-marabou/1425270
Grekiskt Lantbröd 560g Pågen,"40,90 kr","0.56kg 73,04 kr/kg",259 kcal,1094 kJ,2.6 g,0.4 g,48 g,3.4 g,9.4 g,1.3 g,3 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/grekiskt-lantbr%C3%B6d-560g-p%C3%A5gen/2140745
Mandelbiskvier 150g Cloetta,"24,90 kr","0.15kg 166,00 kr/kg",435 kcal,1847 kJ,16 g,11 g,68 g,57 g,7.2 g,0.13 g,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/mandelbiskvier-150g-cloetta/1001928
Spritsade kakor med Mjölkchoklad 250g ICA Basic,"27,90 kr","0.25kg 111,60 kr/kg",530 kcal,2230 kJ,31 g,17 g,58 g,29 g,5.2 g,0.5 g,1.9 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/spritsade-kakor-med-mj%C3%B6lkchoklad-250g-ica-basic/1418221
Gifflar Kardemumma 260g Pågen,"36,90 kr","0.26kg 141,92 kr/kg",337 kcal,1418 kJ,10 g,1.3 g,52 g,19 g,7.6 g,0.55 g,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/gifflar-kardemumma-260g-p%C3%A5gen/2150990
Tacobröd Tortilla Glutenfri 6-p Old el Paso,"41,90 kr","0.216kg 193,98 kr/kg",268 kcal,1136 kJ,2.2 g,0.7 g,58 g,0.3 g,1.9 g,1.31 g,3.8 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/tacobr%C3%B6d-tortilla-glutenfri-6-p-old-el-paso/2023041
Mini Croissants 8-p ICA,"40,90 kr","8 per frp 5,11 kr/st",448 kcal,1868 kJ,27 g,18 g,45 g,6.1 g,6.1 g,0.95 g,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/mini-croissants-8-p-ica/2091091
Levainbröd Surdeg Vete 650g Pågen,"52,00 kr","0.65kg 80,00 kr/kg",235 kcal,984 kJ,1.3 g,0.3 g,44 g,3.2 g,9.9 g,1.3 g,3.4 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/levainbr%C3%B6d-surdeg-vete-650g-p%C3%A5gen/1526635
Kaka Cookies Cream Fryst 400g Oreo,"75,00 kr","0.4kg 187,50 kr/kg",365 kcal,1522 kJ,22 g,10 g,36 g,27 g,4.4 g,0.52 g,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kaka-cookies-cream-fryst-400g-oreo/2000508
Gifflar Vanilj 280g Pågen,"33,90 kr","0.28kg 121,07 kr/kg",350 kcal,1471 kJ,11 g,1.2 g,54 g,17 g,7.6 g,0.46 g,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/gifflar-vanilj-280g-p%C3%A5gen/2075675
Knäckebröd Surdeg Flerkorn 275g Wasa,"30,90 kr","0.275kg 112,36 kr/kg",340 kcal,1418 kJ,2.5 g,0.5 g,58.5 g,0.5 g,11 g,1.13 g,18 g,,,,,3.5 mg,,,,110 mg,,330 mg,,,,500 mg,https://handlaprivatkund.ica.se/stores/1004181/products/kn%C3%A4ckebr%C3%B6d-surdeg-flerkorn-275g-wasa/1440855
Kakor Multigrain 230g Wasa,"32,90 kr","0.23kg 143,04 kr/kg",446 kcal,1873 kJ,16 g,1.5 g,65 g,19 g,7 g,0.75 g,8 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kakor-multigrain-230g-wasa/2107288
Oreo Creme 156g Marabou,"39,90 kr","0.156kg 255,77 kr/kg",520 kcal,2173 kJ,29 g,14 g,60 g,39 g,4.2 g,0.55 g,2 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/oreo-creme-156g-marabou/2091772
Mariekex 200g ICA,"15,90 kr","0.2kg 79,50 kr/kg",,,,,,,,,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/mariekex-200g-ica/1026365
Kaka Choco Brownie 150g Marabou,"43,90 kr","0.15kg 292,67 kr/kg",468 kcal,1954 kJ,27 g,12 g,50 g,38 g,5 g,0.38 g,1.7 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kaka-choco-brownie-150g-marabou/2140650
Råg Levain 650g Pågen,"52,00 kr","0.65kg 80,00 kr/kg",235 kcal,985 kJ,1.5 g,0.3 g,43 g,3.6 g,9.3 g,1.3 g,4.2 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/r%C3%A5g-levain-650g-p%C3%A5gen/2010289
Wafers med apelsinsmak 240g ICA Basic,"37,90 kr","0.24kg 157,92 kr/kg",517 kcal,2161 kJ,29 g,23 g,58 g,44 g,4.9 g,0.06 g,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/wafers-med-apelsinsmak-240g-ica-basic/2116317
Savoiardokex 200g Zeta,"31,90 kr","0.2kg 159,50 kr/kg",381 kcal,1615 kJ,3.8 g,0.9 g,78 g,42 g,7.8 g,0.21 g,2 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/savoiardokex-200g-zeta/2168442
Knäckebröd Sport 275g Wasa,"24,90 kr","0.275kg 90,55 kr/kg",327 kcal,1377 kJ,1.5 g,0.4 g,59.3 g,1.5 g,9 g,1.25 g,20 g,,,,,3.1 mg,,,,100 mg,2.6 mg,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kn%C3%A4ckebr%C3%B6d-sport-275g-wasa/1003136
Sandwich Tomato & Basil 40g Wasa,"11,90 kr","0.04kg 297,50 kr/kg",479 kcal,2005 kJ,23 g,8 g,54 g,5 g,12 g,1.3 g,5 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/sandwich-tomato-basil-40g-wasa/1396017
Hönökaka 318 g ICA,"25,90 kr","0.318kg 81,45 kr/kg",271 kcal,1142 kJ,6.2 g,0.5 g,44 g,6.2 g,8.4 g,0.6 g,2.7 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/h%C3%B6n%C3%B6kaka-318-g-ica/2126953
Kardemumma skorpor 240g Pågen,"27,90 kr","0.24kg 116,25 kr/kg",438 kcal,1844 kJ,11 g,1.3 g,73 g,13 g,9.8 g,0.5 g,3.2 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kardemumma-skorpor-240g-p%C3%A5gen/2100567
Crunchies Orginal 110g Oreo,"35,90 kr","0.11kg 326,36 kr/kg",480 kcal,2015 kJ,20 g,5.8 g,68 g,39 g,4.8 g,0.69 g,2.8 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/crunchies-orginal-110g-oreo/2063143
Längtan 750g Pågen,"48,90 kr","0.75kg 65,20 kr/kg",283 kcal,1184 kJ,3.8 g,0.4 g,50 g,9.2 g,9.9 g,1.1 g,4.3 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/l%C3%A4ngtan-750g-p%C3%A5gen/1025002
Majsbröd Spröda Glutenfri 61g Olda,"10,90 kr","0.07kg 155,71 kr/kg",350 kcal,1482 kJ,1.2 g,0.1 g,74.2 g,0.6 g,8.4 g,0.7 g,6.4 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/majsbr%C3%B6d-spr%C3%B6da-glutenfri-61g-olda/1008446
Surdegskex Utvalda med Havssalt 100g Göteborgs,"37,90 kr","0.1kg 379,00 kr/kg",460 kcal,1950 kJ,18 g,2.4 g,67 g,3 g,7 g,3 g,3.2 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/surdegskex-utvalda-med-havssalt-100g-g%C3%B6teborgs/1478805
Punschrulle 6-p 240g Delicato,"35,90 kr","0.24kg 149,58 kr/kg",450 kcal,1800 kJ,20 g,8 g,59 g,37 g,5 g,0.2 g,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/punschrulle-6-p-240g-delicato/1416856
Balder 110 g Bonjour,"12,90 kr","0.11kg 117,27 kr/kg",248 kcal,1053 kJ,0.9 g,0.1 g,51 g,1 g,7.6 g,1.5 g,2.8 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/balder-110-g-bonjour/2140820
Donut med choklad glasyr 240g Prosweet,"33,90 kr","0.24kg 141,25 kr/kg",442 kcal,1847 kJ,23 g,12 g,53 g,30 g,5 g,0.7 g,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/donut-med-choklad-glasyr-240g-prosweet/2138507
Croissants 6-p 240g Danerolles,"31,90 kr","0.24kg 132,92 kr/kg",324 kcal,1355 kJ,15 g,7.4 g,36 g,6.3 g,8.4 g,2 g,1.5 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/croissants-6-p-240g-danerolles/1450012
Apelsinpepparkakor 300g Annas,"30,90 kr","0.3kg 103,00 kr/kg",,,,,,,,,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/apelsinpepparkakor-300g-annas/1007511
Lingongrova Special 500g Pågen,"39,90 kr","0.5kg 79,80 kr/kg",279 kcal,1178 kJ,4.6 g,0.6 g,46 g,5 g,11 g,1 g,6 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/lingongrova-special-500g-p%C3%A5gen/1402685
Knäckebröd Din Stund Chia & Havssalt 260g Wasa,"44,90 kr","0.26kg 172,69 kr/kg",350 kcal,1472 kJ,4 g,0.5 g,58 g,0.2 g,10 g,1.2 g,21 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kn%C3%A4ckebr%C3%B6d-din-stund-chia-havssalt-260g-wasa/2015952
Majskakor Popcor 125g ICA,"22,90 kr","0.125kg 183,20 kr/kg",452 kcal,1901 kJ,15 g,1.2 g,73 g,1.5 g,5.4 g,1.8 g,1.6 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/majskakor-popcor-125g-ica/2136001
Dadelbollar choklad 90g Lazaridis,"35,90 kr","0.09kg 398,89 kr/kg",1501 kcal,359 kJ,13.6 g,10.8 g,49.1 g,42.5 g,5.2 g,0.15 g,5.4 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/dadelbollar-choklad-90g-lazaridis/2101102
Knäckebröd 100 Frön & Havssalt 245g Wasa,"29,90 kr","0.245kg 122,04 kr/kg",348 kcal,1461 kJ,5 g,0.7 g,54 g,1 g,11 g,1.2 g,21 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kn%C3%A4ckebr%C3%B6d-100-fr%C3%B6n-havssalt-245g-wasa/2039372
Digestive doppade i mörk choklad 300g ICA,"27,90 kr","0.3kg 93,00 kr/kg",499 kcal,2090 kJ,24 g,13 g,63 g,27 g,6 g,0.54 g,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/digestive-doppade-i-m%C3%B6rk-choklad-300g-ica/2091070
Tuc Paprika 100g Lu,"17,90 kr","0.1kg 179,00 kr/kg",494 kcal,2071 kJ,23 g,10 g,63 g,4.3 g,8 g,2 g,2.5 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/tuc-paprika-100g-lu/1131765
Kebabrullebröd 6-p 510g Schysst käk,"36,90 kr","0.51kg 72,35 kr/kg",313 kcal,1319 kJ,7.4 g,1.4 g,54 g,3.4 g,7.8 g,1.6 g,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kebabrullebr%C3%B6d-6-p-510g-schysst-k%C3%A4k/2091923
Knäckebröd Falu Råg-Rut Chia & Havssalt 235g Wasa,"31,90 kr","0.235kg 135,74 kr/kg",343 kcal,1444 kJ,3 g,0.4 g,59 g,1 g,10 g,1.2 g,20 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kn%C3%A4ckebr%C3%B6d-falu-r%C3%A5g-rut-chia-havssalt-235g-wasa/2053313
Havrekakor Sockerfri 160g Gille,"30,90 kr","0.16kg 193,13 kr/kg",467 kcal,2024 kJ,32.8 g,15.6 g,50 g,0.2 g,4.7 g,1.12 g,7.9 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/havrekakor-sockerfri-160g-gille/1342350
Fullkornsskorpor 350g ICA Gott Liv,"36,90 kr","0.35kg 105,43 kr/kg",380 kcal,1600 kJ,7 g,1 g,64 g,0.8 g,13 g,1.1 g,9 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/fullkornsskorpor-350g-ica-gott-liv/1385047
Knäckebröd Frukost 480g Wasa,"36,90 kr","0.48kg 76,87 kr/kg",405 kcal,1707 kJ,9 g,1 g,66 g,3.5 g,12 g,1.1 g,6 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kn%C3%A4ckebr%C3%B6d-frukost-480g-wasa/1003014
Pizzabotten 2-p 360g 360g ICA,"43,90 kr","0.36kg 121,94 kr/kg",300 kcal,1250 kJ,6.6 g,1 g,49 g,2 g,9.5 g,1.2 g,2.8 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/pizzabotten-2-p-360g-360g-ica/2022199
Tårtbotten Klassisk 24cm 3-delad 330g ICA,"36,90 kr","0.33kg 111,82 kr/kg",300 kcal,1273 kJ,2.8 g,1.2 g,62 g,32 g,5.3 g,1.2 g,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/t%C3%A5rtbotten-klassisk-24cm-3-delad-330g-ica/1384791
Ciabatta Glutenfri 200g Schär,"55,00 kr","0.2kg 275,00 kr/kg",230 kcal,969 kJ,3.3 g,0.6 g,42 g,3.9 g,4.6 g,1.2 g,6.8 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/ciabatta-glutenfri-200g-sch%C3%A4r/1334741
Surdegsbröd Vete Norrlands Leväjn 440g Polarbröd,"42,90 kr","0.44kg 97,50 kr/kg",260 kcal,1050 kJ,2.7 g,0.4 g,47 g,4.1 g,8.4 g,1.3 g,2.4 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/surdegsbr%C3%B6d-vete-norrlands-lev%C3%A4jn-440g-polarbr%C3%B6d/2151046
Krutonger Naturella 120g Zeta,"36,90 kr","0.12kg 307,50 kr/kg",440 kcal,1854 kJ,13 g,2 g,68 g,3.6 g,11 g,1.7 g,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/krutonger-naturella-120g-zeta/1008412
Kakor Chocolate Chip 270g Wasa,"32,90 kr","0.27kg 121,85 kr/kg",454 kcal,1903 kJ,18.3 g,3.2 g,56.3 g,15.2 g,11 g,0.6 g,10.2 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kakor-chocolate-chip-270g-wasa/2075515
Crackers Fröknäcke Havssalt 120g ICA,"39,90 kr","0.12kg 332,50 kr/kg",,,,,,,,,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/crackers-fr%C3%B6kn%C3%A4cke-havssalt-120g-ica/2051842
Digestive 400g ICA,"17,90 kr","0.4kg 44,75 kr/kg",479 kcal,2008 kJ,20 g,1.8 g,66 g,19 g,6.3 g,1.2 g,3 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/digestive-400g-ica/1026236
Kakor Mjölkchoklad 205g Ballerina,"27,90 kr","0.205kg 136,10 kr/kg",494 kcal,2070 kJ,24 g,18 g,63 g,33 g,6.1 g,0.6 g,2.5 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kakor-mj%C3%B6lkchoklad-205g-ballerina/2053297
Knäckebröd Runda Sesam & Havssalt 290g Wasa,"33,90 kr","0.29kg 116,90 kr/kg",409 kcal,1721 kJ,11 g,1.2 g,62 g,2 g,12 g,1.2 g,7 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kn%C3%A4ckebr%C3%B6d-runda-sesam-havssalt-290g-wasa/1465357
Croissant 55g Dafgård,"14,90 kr","0.055kg 270,91 kr/kg",340 kcal,1426 kJ,16 g,9.7 g,42 g,6.2 g,6.8 g,1.1 g,1.5 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/croissant-55g-dafg%C3%A5rd/2129202
Drömrulltårta 370g ICA,"38,90 kr","0.37kg 105,14 kr/kg",440 kcal,1800 kJ,28 g,13 g,42 g,29 g,3.3 g,0.5 g,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/dr%C3%B6mrullt%C3%A5rta-370g-ica/1361683
Maple Pecan 85g Schulstad Bakery Solutions,"14,90 kr","0.085kg 175,29 kr/kg",400 kcal,1668 kJ,25 g,9.2 g,38 g,16 g,5.1 g,0.28 g,1.6 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/maple-pecan-85g-schulstad-bakery-solutions/1377521
Crostini Vitlök & persilja 120g Zeta,"35,90 kr","0.12kg 299,17 kr/kg",451 kcal,1894 kJ,16 g,2.5 g,65 g,3.5 g,11 g,2.2 g,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/crostini-vitl%C3%B6k-persilja-120g-zeta/1008310
Blåbärspaj Fryst 400g Frödinge,"43,90 kr","0.4kg 109,75 kr/kg",275 kcal,1150 kJ,10 g,5.5 g,43 g,20 g,3.5 g,0.3 g,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/bl%C3%A5b%C3%A4rspaj-fryst-400g-fr%C3%B6dinge/1388407
Digestive Fullkorn 400g ICA,"17,90 kr","0.4kg 44,75 kr/kg",459 kcal,1925 kJ,18 g,1.6 g,65 g,19 g,7 g,1.2 g,5.8 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/digestive-fullkorn-400g-ica/2091246
Riskakor med smak av Gräddfil & lök 125g Friggs,"28,90 kr","0.125kg 231,20 kr/kg",440 kcal,1850 kJ,15 g,1.8 g,66 g,3.2 g,8.2 g,1.3 g,3.3 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/riskakor-med-smak-av-gr%C3%A4ddfil-l%C3%B6k-125g-friggs/1007927
Smörgåsrån Vet. Göteborgs,"20,90 kr","0.17kg 122,94 kr/kg",408 kcal,1726 kJ,4.6 g,2.5 g,80 g,0.9 g,10 g,0.9 g,3.2 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/sm%C3%B6rg%C3%A5sr%C3%A5n-vet-g%C3%B6teborgs/1004722
Skogaholmslimpa skivad 775g Skogaholms,"37,90 kr","0.775kg 48,90 kr/kg",280 kcal,1150 kJ,3.8 g,0.5 g,51 g,9.8 g,7.3 g,0.7 g,4.2 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/skogaholmslimpa-skivad-775g-skogaholms/1024401
Variant Smörgåskex 215g Göteborgs,"54,00 kr","0.215kg 251,16 kr/kg",430 kcal,1800 kJ,13 g,1.7 g,68 g,15 g,8.6 g,1.9 g,5 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/variant-sm%C3%B6rg%C3%A5skex-215g-g%C3%B6teborgs/1004961
Kanelbullar Fryst 12-p 420g Findus,"48,90 kr","0.42kg 116,43 kr/kg",368 kcal,1551 kJ,11 g,2 g,60 g,24 g,6 g,0.25 g,2.7 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kanelbullar-fryst-12-p-420g-findus/2018357
Sandwich Chives 37g Wasa,"11,90 kr","0.037kg 321,62 kr/kg",451 kcal,1885 kJ,21 g,7.5 g,49.5 g,3 g,10 g,1.13 g,12 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/sandwich-chives-37g-wasa/1335436
Mini rut Normalgräddat 200g Leksands Knäckebröd,"20,90 kr","0.2kg 104,50 kr/kg",350 kcal,1400 kJ,1.6 g,0.3 g,60 g,0.5 g,8.9 g,1.2 g,20 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/mini-rut-normalgr%C3%A4ddat-200g-leksands-kn%C3%A4ckebr%C3%B6d/1008093
LantGoda Surdegsbröd 650g Pågen,"46,90 kr","0.65kg 72,15 kr/kg",251 kcal,1061 kJ,3.1 g,0.5 g,43 g,4.1 g,10 g,1 g,5 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/lantgoda-surdegsbr%C3%B6d-650g-p%C3%A5gen/2016069
Rosmarinknäcke med Salt Glutenfri 230g Semper,"40,90 kr","0.23kg 177,83 kr/kg",374 kcal,1580 kJ,3.5 g,0.5 g,78 g,5 g,4.5 g,2.3 g,6 g,0.22 mg,40 µg,2.4 mg,22.5 µg,4 mg,0.23 mg,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/rosmarinkn%C3%A4cke-med-salt-glutenfri-230g-semper/1433260
Oat & carrot rolls Glutenfri Fryst 400g Elovena,"44,90 kr","0.4kg 112,25 kr/kg",237 kcal,991 kJ,7.4 g,0.9 g,35 g,3.6 g,4.3 g,1.1 g,6.6 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/oat-carrot-rolls-glutenfri-fryst-400g-elovena/1413263
