Name,Price,Size,Energi (kcal),Energi (kJ),Fett,Varav mättat fett,Kolhydrat,Varav sockerarter,Fiber,Protein,Salt,Vitamin D,Varav fleromättat fett,Varav enkelomättat fett,Selen,url
Stora räkor med skal 70-90st/kg Fryst 500g ICA,"94,00 kr","0.5kg 188,00 kr/kg",,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/stora-r%C3%A4kor-med-skal-70-90st-kg-fryst-500g-ica/1026437
Tångcaviar 70g ICA,"25,90 kr","0.07kg 370,00 kr/kg",13 kcal,54 kJ,0.5 g,0 g,1 g,0.5 g,2.5 g,1 g,4 g,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/t%C3%A5ngcaviar-70g-ica/2036575
Laxfilé Fryst 4-p 500g Pacific brand,"120,00 kr","0.5kg 240,00 kr/kg",180 kcal,750 kJ,12 g,2.6 g,0 g,0 g,,18 g,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/laxfil%C3%A9-fryst-4-p-500g-pacific-brand/1413816
Oskars Surströmming 6-8st 300g Oskars Surströmming,"88,00 kr","0.3kg 293,33 kr/kg u. spad",,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/oskars-surstr%C3%B6mming-6-8st-300g-oskars-surstr%C3%B6mming/1023881
Kaviar randig 185g Kalles,"36,90 kr","0.185kg 199,46 kr/kg",292 kcal,1220 kJ,24 g,4.6 g,10 g,8.3 g,,5.5 g,3.9 g,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kaviar-randig-185g-kalles/2140643
Torskfilé Fryst 400g ICA,"103,00 kr","0.4kg 257,50 kr/kg",78 kcal,328 kJ,0.5 g,0.5 g,0 g,0 g,,18 g,0.2 g,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/torskfil%C3%A9-fryst-400g-ica/1278535
Senapssill 230g Abba,"32,90 kr","0.11kg 299,09 kr/kg u. spad",249 kcal,1039 kJ,16 g,3 g,17 g,16 g,,8.5 g,3.7 g,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/senapssill-230g-abba/2092637
Blåmusselkött Fryst 200g ICA,"36,90 kr","0.2kg 184,50 kr/kg",,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/bl%C3%A5musselk%C3%B6tt-fryst-200g-ica/1417702
Torskfiléer Fryst 600g ICA,"166,00 kr","0.6kg 276,67 kr/kg",85 kcal,359 kJ,0.5 g,0.1 g,0 g,0 g,,18 g,0.2 g,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/torskfil%C3%A9er-fryst-600g-ica/1430802
Blåmusslor Fryst 450g ICA,"54,00 kr","0.45kg 120,00 kr/kg",,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/bl%C3%A5musslor-fryst-450g-ica/1396496
Tångcaviar svart 70g ICA,"25,90 kr","0.07kg 370,00 kr/kg",13 kcal,54 kJ,0.5 g,0 g,1 g,0 g,,1 g,4 g,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/t%C3%A5ngcaviar-svart-70g-ica/2101100
Skaldjursmix frysta 350g ICA,"81,00 kr","0.35kg 231,43 kr/kg",67 kcal,285 kJ,1.4 g,0.4 g,0.7 g,0 g,0 g,13 g,1.24 g,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/skaldjursmix-frysta-350g-ica/2053742
Laxfilé Färsk 2-p 250g Miljömärkt ICA Gott Liv,"87,00 kr","0.25kg 348,00 kr/kg",181 kcal,757 kJ,12 g,2.6 g,0 g,0 g,,18.4 g,0.1 g,8.85 µg,,,,https://handlaprivatkund.ica.se/stores/1004181/products/laxfil%C3%A9-f%C3%A4rsk-2-p-250g-milj%C3%B6m%C3%A4rkt-ica-gott-liv/2128981
Kaviar original 300g Kalles,"46,90 kr","0.3kg 156,33 kr/kg",401 kcal,1679 kJ,34 g,2.5 g,16 g,12 g,,8.7 g,6.3 g,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kaviar-original-300g-kalles/2140641
Surimisticks 200g ICA,"22,90 kr","0.2kg 114,50 kr/kg",84 kcal,357 kJ,0.6 g,0.5 g,11 g,5.4 g,,8.8 g,1.7 g,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/surimisticks-200g-ica/2119179
Räkor med skal 70-90st/kg Fryst 500g Pandalus,"94,00 kr","0.5kg 188,00 kr/kg",100 kcal,380 kJ,0.7 g,0.5 g,0.9 g,0 g,,20 g,2 g,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/r%C3%A4kor-med-skal-70-90st-kg-fryst-500g-pandalus/1008715
Fish nuggets 480g Pacific brand,"43,90 kr","0.48kg 91,46 kr/kg",208 kcal,874 kJ,7.4 g,0.8 g,26 g,0.7 g,0.4 g,9.1 g,0.8 g,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/fish-nuggets-480g-pacific-brand/2119177
Löksill 240g Abba,"32,90 kr","0.12kg 274,17 kr/kg u. spad",243 kcal,1016 kJ,13 g,3.4 g,20 g,20 g,,11 g,3.3 g,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/l%C3%B6ksill-240g-abba/2154011
Fisknuggets glutenfria 270g ICA,"41,90 kr","0.27kg 155,19 kr/kg",196 kcal,823 kJ,8 g,0.8 g,18 g,0.5 g,,13 g,0.73 g,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/fisknuggets-glutenfria-270g-ica/2106710
Bläckfiskringar Fryst 250g Pandalus,"44,90 kr","0.25kg 179,60 kr/kg",,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/bl%C3%A4ckfiskringar-fryst-250g-pandalus/1008732
Caviar svart stenbitsrom 75g ICA,"47,90 kr","0.075kg 638,67 kr/kg",90 kcal,350 kJ,4.5 g,1 g,0.5 g,0 g,,10 g,5 g,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/caviar-svart-stenbitsrom-75g-ica/1355687
Sprödpanerad torskfilé 4-p Fryst 360g ICA,"66,00 kr","0.36kg 183,33 kr/kg",219 kcal,920 kJ,10 g,0.8 g,19 g,0.9 g,0.7 g,13 g,0.76 g,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/spr%C3%B6dpanerad-torskfil%C3%A9-4-p-fryst-360g-ica/1008930
Sejfilé bitar Fryst 400g ICA,"63,00 kr","0.4kg 157,50 kr/kg",82 kcal,344 kJ,0.5 g,0 g,0 g,0 g,,19 g,0.2 g,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/sejfil%C3%A9-bitar-fryst-400g-ica/1026469
Hummer kokt fryst 375g Pandalus,"205,00 kr","0.375kg 546,67 kr/kg u. spad",84 kcal,356 kJ,0.9 g,0.2 g,0 g,0 g,,19 g,1.2 g,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/hummer-kokt-fryst-375g-pandalus/2120672
Lax Färsk Varmrökt 125g ICA Basic,"55,00 kr","0.125kg 440,00 kr/kg",231 kcal,960 kJ,16 g,2.4 g,0 g,0 g,,21 g,1.4 g,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/lax-f%C3%A4rsk-varmr%C3%B6kt-125g-ica-basic/2151379
fryst Torskryggfilé 420g Royal Greenland,"163,00 kr","0.42kg 388,10 kr/kg",77 kcal,325 kJ,0.5 g,0.3 g,0 g,0 g,,18 g,0.2 g,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/fryst-torskryggfil%C3%A9-420g-royal-greenland/2044570
Fiskpinnar Frasiga Fryst 15-p 450g Findus,"54,00 kr","0.45kg 120,00 kr/kg",191 kcal,801 kJ,7.7 g,0.6 g,17 g,0.8 g,0.7 g,13 g,0.7 g,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/fiskpinnar-frasiga-fryst-15-p-450g-findus/2024864
Fiskgratäng Räk & dillsås Fryst 600g Findus,"67,00 kr","0.6kg 111,67 kr/kg",108 kcal,455 kJ,3.5 g,1.2 g,12 g,1.9 g,0.7 g,6.8 g,0.93 g,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/fiskgrat%C3%A4ng-r%C3%A4k-dills%C3%A5s-fryst-600g-findus/1006436
Ryggfilé av Torsk Fryst 3-p 420g ICA,"146,00 kr","0.42kg 347,62 kr/kg",78 kcal,328 kJ,0.5 g,0.5 g,0 g,0 g,,18 g,0.2 g,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/ryggfil%C3%A9-av-torsk-fryst-3-p-420g-ica/1278557
Torsk & laxtärningar Fryst 300g ICA,"108,00 kr","0.3kg 360,00 kr/kg",460 kcal,110 kJ,10 g,2 g,0 g,0 g,,18 g,0.17 g,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/torsk-laxt%C3%A4rningar-fryst-300g-ica/1309030
Räkor handskalade i lake 280g ICA,"113,00 kr","0.28kg 403,57 kr/kg u. spad",75 kcal,320 kJ,0.8 g,0.5 g,1 g,1 g,,16 g,2.5 g,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/r%C3%A4kor-handskalade-i-lake-280g-ica/2083860
Ansjovis 125g Grebbestad,"43,90 kr","0.079kg 555,70 kr/kg u. spad",190 kcal,800 kJ,11 g,3.5 g,14 g,12 g,,9.7 g,7.6 g,,2.9 g,4 g,,https://handlaprivatkund.ica.se/stores/1004181/products/ansjovis-125g-grebbestad/1023701
Skärgårdssill 220g Abba,"32,90 kr","0.11kg 299,09 kr/kg u. spad",260 kcal,1082 kJ,19 g,3.4 g,14 g,13 g,,8.4 g,4.3 g,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/sk%C3%A4rg%C3%A5rdssill-220g-abba/2092636
Lax gravad skivad 100g Miljömärkt ICA,"60,00 kr","0.1kg 600,00 kr/kg",166 kcal,694 kJ,8.7 g,1.2 g,3.1 g,1.3 g,,18.8 g,3 g,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/lax-gravad-skivad-100g-milj%C3%B6m%C3%A4rkt-ica/2091441
Laxfilé 3-pack 420g ICA,"139,00 kr","0.42kg 330,95 kr/kg",180 kcal,750 kJ,12 g,2.6 g,,,,18 g,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/laxfil%C3%A9-3-pack-420g-ica/2119277
Fish & Crisp Fish Fillets 6-p 600g Findus,"98,00 kr","0.6kg 163,33 kr/kg",207 kcal,866 kJ,9.5 g,0.7 g,19 g,0.5 g,0.6 g,11 g,0.74 g,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/fish-crisp-fish-fillets-6-p-600g-findus/2144457
Drottkaviar rökt 150g Ejderns,"37,90 kr","0.15kg 252,67 kr/kg",413 kcal,1729 kJ,36 g,2.6 g,15 g,13 g,,8.2 g,6.3 g,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/drottkaviar-r%C3%B6kt-150g-ejderns/2140638
Vit tonfiskfilé Fryst 280g ICA,"93,00 kr","0.28kg 332,14 kr/kg",100 kcal,430 kJ,1 g,0.5 g,0 g,0 g,,23 g,0.1 g,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/vit-tonfiskfil%C3%A9-fryst-280g-ica/1473290
Tigerräka Råa 400g Pandalus,"183,00 kr","0.4kg 457,50 kr/kg",52 kcal,261 kJ,0.11 g,0.04 g,0 g,0 g,0 g,15.1 g,0.3 g,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/tigerr%C3%A4ka-r%C3%A5a-400g-pandalus/1509196
Rödspättafiléer Fryst 400g ICA,"102,00 kr","0.4kg 255,00 kr/kg",70 kcal,310 kJ,1.1 g,0.5 g,0 g,0 g,,15 g,0.4 g,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/r%C3%B6dsp%C3%A4ttafil%C3%A9er-fryst-400g-ica/1373762
Räkor i Lake 170g ICA,"52,00 kr","0.17kg 305,88 kr/kg u. spad",64 kcal,272 kJ,0.9 g,0.5 g,0.5 g,0.5 g,,14 g,2.25 g,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/r%C3%A4kor-i-lake-170g-ica/1024609
Rom röd finkornig 80g Abba,"41,90 kr","0.08kg 523,75 kr/kg",67 kcal,280 kJ,1.4 g,0 g,2.3 g,0 g,,11 g,5.3 g,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/rom-r%C3%B6d-finkornig-80g-abba/2140758
Inlagd sill 240g Abba,"32,90 kr","0.12kg 274,17 kr/kg u. spad",239 kcal,999 kJ,13 g,3.4 g,20 g,19 g,,11 g,3.4 g,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/inlagd-sill-240g-abba/2092634
Fiskgratäng räksås Fryst 350g ICA,"38,90 kr","0.35kg 111,14 kr/kg",110 kcal,457 kJ,3.5 g,2.3 g,11 g,3.6 g,,8.1 g,1.2 g,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/fiskgrat%C3%A4ng-r%C3%A4ks%C3%A5s-fryst-350g-ica/1008852
Räkor Extra stora skalade Frysta 200g ICA,"65,00 kr","0.2kg 325,00 kr/kg",,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/r%C3%A4kor-extra-stora-skalade-frysta-200g-ica/1513505
Fish & Crisp Gourmetfiléer 480g Findus,"75,00 kr","0.48kg 156,25 kr/kg",216 kcal,905 kJ,11 g,0.8 g,17 g,0.5 g,0.6 g,12 g,0.73 g,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/fish-crisp-gourmetfil%C3%A9er-480g-findus/2130356
Kaviar dill 250g ICA,"29,90 kr","0.25kg 119,60 kr/kg",420 kcal,1750 kJ,37 g,2.6 g,13 g,12 g,,9.3 g,5.3 g,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kaviar-dill-250g-ica/2140683
Räkor Skalade Fryst 300g Royal Greenland,"87,00 kr","0.3kg 290,00 kr/kg",66 kcal,281 kJ,0.7 g,0 g,0 g,0 g,,15 g,1.4 g,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/r%C3%A4kor-skalade-fryst-300g-royal-greenland/2054857
Rom svart finkornig 78g Abba,"41,90 kr","0.078kg 537,18 kr/kg",70 kcal,295 kJ,1.3 g,0 g,3.5 g,0.8 g,,11 g,5.3 g,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/rom-svart-finkornig-78g-abba/2140749
Matjessill klassisk 215g Abba,"31,90 kr","0.125kg 255,20 kr/kg u. spad",226 kcal,947 kJ,12 g,3.3 g,18 g,17 g,,11 g,6.1 g,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/matjessill-klassisk-215g-abba/2092653
Inläggningssill 430g Abba,"51,00 kr","0.19kg 268,42 kr/kg u. spad",206 kcal,857 kJ,16 g,4.2 g,0.7 g,0 g,,15 g,7.6 g,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/inl%C3%A4ggningssill-430g-abba/2092652
Kräftstjärtar med dillsmak i lake 170g ICA,"67,00 kr","0.17kg 394,12 kr/kg u. spad",71 kcal,296 kJ,0.5 g,0.5 g,0.8 g,0 g,,16 g,2.4 g,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kr%C3%A4ftstj%C3%A4rtar-med-dillsmak-i-lake-170g-ica/2139815
Vannameiräkor XXL 400g ICA,"147,00 kr","0.4kg 367,50 kr/kg",,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/vannameir%C3%A4kor-xxl-400g-ica/1493521
Torskfilé Sprödbakad Fryst 4-p 360g Findus,"80,00 kr","0.36kg 222,22 kr/kg",220 kcal,922 kJ,9.5 g,0.7 g,21 g,0.7 g,1.2 g,12 g,0.69 g,,,,13 µg,https://handlaprivatkund.ica.se/stores/1004181/products/torskfil%C3%A9-spr%C3%B6dbakad-fryst-4-p-360g-findus/2024859
Löjrom Fryst 80g Pandalus,"161,00 kr","0.08kg 2 012,50 kr/kg",160 kcal,680 kJ,8.5 g,1.9 g,3.9 g,0.5 g,,17 g,3.5 g,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/l%C3%B6jrom-fryst-80g-pandalus/1323492
Caviar röd storkorning stenbitsrom 80g Abba,"56,00 kr","0.08kg 700,00 kr/kg",90 kcal,370 kJ,4 g,0.9 g,2 g,0 g,,11 g,4.9 g,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/caviar-r%C3%B6d-storkorning-stenbitsrom-80g-abba/1283493
Kaviar original 190g Kalles,"36,90 kr","0.19kg 194,21 kr/kg",401 kcal,1679 kJ,34 g,2.5 g,16 g,12 g,,8.7 g,6.3 g,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kaviar-original-190g-kalles/2140637
Räkor Stora Skalade Frysta 200g ICA,"65,00 kr","0.2kg 325,00 kr/kg",,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/r%C3%A4kor-stora-skalade-frysta-200g-ica/1513503
5-minuters sillfilé 430g Abba,"60,00 kr","0.21kg 285,71 kr/kg u. spad",268 kcal,1124 kJ,13 g,3.4 g,27 g,26 g,,11 g,3.6 g,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/5-minuters-sillfil%C3%A9-430g-abba/2092650
Crispies Fryst 8-p 370g Findus,"58,00 kr","0.37kg 156,76 kr/kg",247 kcal,1033 kJ,11 g,0.9 g,22 g,0.8 g,1.8 g,14 g,0.76 g,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/crispies-fryst-8-p-370g-findus/2024855
Lax kallrökt skivad 100g Miljömärkt ICA,"60,00 kr","0.1kg 600,00 kr/kg",173 kcal,724 kJ,9.8 g,1.4 g,1.3 g,0 g,,20 g,3 g,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/lax-kallr%C3%B6kt-skivad-100g-milj%C3%B6m%C3%A4rkt-ica/2092145
Matjessill i bitar 200g Klädesholmen,"21,90 kr","0.125kg 175,20 kr/kg u. spad",230 kcal,950 kJ,14 g,4 g,15 g,15 g,,12 g,6 g,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/matjessill-i-bitar-200g-kl%C3%A4desholmen/2092681
Musslor i vatten 200g ICA,"40,90 kr","0.2kg 204,50 kr/kg u. spad",106 kcal,445 kJ,2.7 g,0.6 g,3.4 g,0 g,,17 g,1.5 g,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/musslor-i-vatten-200g-ica/1467372
Varmrökt lax 150g ICA Basic,"62,00 kr","0.15kg 413,33 kr/kg",219 kcal,912 kJ,15 g,2.3 g,0 g,0 g,,21 g,1.5 g,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/varmr%C3%B6kt-lax-150g-ica-basic/2107870
