Name,Price,Size,Energi (kcal),Energi (kJ),Fett,Varav mättat fett,Kolhydrat,Varav sockerarter,Protein,Salt,Fiber,Vitamin D,Kalcium,Järn,Natrium,Zink,Varav fleromättat fett,Varav enkelomättat fett,Selen,url
Hamburgare Färsk Original 4-p 452g ICA,"66,00 kr","0.452kg 146,02 kr/kg",182 kcal,756 kJ,15 g,6.4 g,0.5 g,0.5 g,12 g,1.2 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/hamburgare-f%C3%A4rsk-original-4-p-452g-ica/2166194
Högrevshamburgare Färsk 2-p 300g ICA,"66,00 kr","0.3kg 220,00 kr/kg",173 kcal,719 kJ,12 g,5.4 g,0.5 g,0.5 g,17 g,1.2 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/h%C3%B6grevshamburgare-f%C3%A4rsk-2-p-300g-ica/2166191
Lantskinka Kokt 120g ICA,"31,90 kr","0.12kg 265,83 kr/kg",96 kcal,400 kJ,1.9 g,0.5 g,1 g,0.5 g,18 g,2.1 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/lantskinka-kokt-120g-ica/1422165
Pulled pork med BBQ glaze 550g ICA,"80,00 kr","0.55kg 145,45 kr/kg",150 kcal,600 kJ,5.8 g,1.8 g,7.9 g,6.5 g,16 g,1.3 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/pulled-pork-med-bbq-glaze-550g-ica/1463946
Köttbullar Delikatess Frysta 450g ICA,"56,00 kr","0.45kg 124,44 kr/kg",250 kcal,1050 kJ,18 g,7 g,9 g,1.8 g,12 g,1.5 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/k%C3%B6ttbullar-delikatess-frysta-450g-ica/2021330
Kycklingbröstfilé grillad skivad 200g Guldfågeln,"60,00 kr","0.2kg 300,00 kr/kg",140 kcal,600 kJ,3.5 g,1.1 g,3.4 g,0.5 g,23 g,1.7 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kycklingbr%C3%B6stfil%C3%A9-grillad-skivad-200g-guldf%C3%A5geln/1519947
Hamburgare Pljeska Fryst 6x134g 798g Brajlovic,"205,00 kr","0.8kg 256,25 kr/kg",282 kcal,1167 kJ,24.2 g,,1.1 g,,14.8 g,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/hamburgare-pljeska-fryst-6x134g-798g-brajlovic/1510040
Kycklingfärs 500g Kronfågel,"63,00 kr","0.5kg 126,00 kr/kg",130 kcal,550 kJ,5 g,1.5 g,0.5 g,0.5 g,20 g,0.3 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kycklingf%C3%A4rs-500g-kronf%C3%A5gel/1441807
Wienerkorv 300g ICA,"38,90 kr","0.3kg 129,67 kr/kg",260 kcal,1050 kJ,22 g,11 g,5.5 g,1.3 g,9.8 g,2.9 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/wienerkorv-300g-ica/1477185
Kycklinginnerfilé grillad BBQ 200g Guldfågeln,"60,00 kr","0.2kg 300,00 kr/kg",140 kcal,600 kJ,4 g,1.3 g,4 g,2 g,21 g,1.2 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kycklinginnerfil%C3%A9-grillad-bbq-200g-guldf%C3%A5geln/2004111
Kalkon Rökt Tunna Skivor 200g Pärsons,"51,00 kr","0.2kg 255,00 kr/kg",100 kcal,410 kJ,2 g,0.9 g,1 g,0.4 g,19 g,2.2 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kalkon-r%C3%B6kt-tunna-skivor-200g-p%C3%A4rsons/1026006
Chilimedaljong 300g ICA,"42,90 kr","0.3kg 143,00 kr/kg",99 kcal,418 kJ,1.7 g,0.6 g,1.5 g,1.1 g,19 g,0.82 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/chilimedaljong-300g-ica/2030517
Salami Milano 120g ICA,"40,90 kr","0.12kg 340,83 kr/kg",358 kcal,1485 kJ,28 g,9.8 g,0.5 g,0.5 g,27 g,3.9 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/salami-milano-120g-ica/1422149
Rostas Färsk Skivad ca 300g ICA,Ca,"Ca 0.3kg 348,00 kr/kg",,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/rostas-f%C3%A4rsk-skivad-ca-300g-ica/1532439
Ölkorv Joddlarkorv 50g Ridderheims,"22,90 kr","0.05kg 458,00 kr/kg",440 kcal,1850 kJ,36 g,18 g,3 g,1.5 g,27 g,4.3 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/%C3%B6lkorv-joddlarkorv-50g-ridderheims/1476499
Kycklingfilé Fryst 1kg Kronfågel,"121,00 kr","1kg 121,00 kr/kg",90 kcal,400 kJ,1.5 g,0.5 g,0.5 g,0.5 g,19 g,0.6 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kycklingfil%C3%A9-fryst-1kg-kronf%C3%A5gel/1209917
Leverpastej Ugnsbakad 200g Scan,"21,90 kr","0.2kg 109,50 kr/kg",300 kcal,1250 kJ,23 g,15 g,12 g,2.6 g,11 g,1.9 g,,,,7 mg,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/leverpastej-ugnsbakad-200g-scan/1023660
Kokkorv Original med skinn 300g Sibylla,"53,00 kr","0.3kg 176,67 kr/kg",,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kokkorv-original-med-skinn-300g-sibylla/1327270
Kyckling bröstfile Fryst mörad 1kg ICA,"113,00 kr","1kg 113,00 kr/kg",91 kcal,386 kJ,1 g,0.5 g,0.5 g,0.5 g,20 g,0.5 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kyckling-br%C3%B6stfile-fryst-m%C3%B6rad-1kg-ica/1487777
Kalkon Kycklinggrillkorv skinnfri 350g Sentürk,"38,90 kr","0.35kg 111,14 kr/kg",266 kcal,1105 kJ,22 g,6.5 g,5.1 g,0.4 g,12 g,2.3 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kalkon-kycklinggrillkorv-skinnfri-350g-sent%C3%BCrk/2129811
Skinka Strimlad Rökt 180g ICA,"29,90 kr","0.18kg 166,11 kr/kg",100 kcal,420 kJ,2.3 g,0.7 g,0.5 g,0.5 g,19 g,2.3 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/skinka-strimlad-r%C3%B6kt-180g-ica/1477716
Karré Färsk Skivad Benfri 300g ICA,"58,00 kr","0.3kg 193,33 kr/kg",170 kcal,700 kJ,11 g,4.8 g,0 g,0 g,18 g,0.1 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/karr%C3%A9-f%C3%A4rsk-skivad-benfri-300g-ica/1512844
Salami Chorizo skivad 150g Göl Pölser,"39,90 kr","0.15kg 266,00 kr/kg",447 kcal,1849 kJ,41 g,16 g,0.5 g,0.5 g,19 g,3.7 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/salami-chorizo-skivad-150g-g%C3%B6l-p%C3%B6lser/1024399
Salami Peppar Lufttorkad 80g ICA,"37,90 kr","0.08kg 473,75 kr/kg",439 kcal,1820 kJ,36 g,15 g,4.8 g,0.5 g,23 g,4.5 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/salami-peppar-lufttorkad-80g-ica/2084149
"Karré Färsk i bit Benfri ca 1,1 kg ICA",Ca,"Ca 1.1kg 128,00 kr/kg",172 kcal,717 kJ,11 g,4.8 g,0 g,0 g,18 g,0.14 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/karr%C3%A9-f%C3%A4rsk-i-bit-benfri-ca-1-1-kg-ica/1371695
Salsiccia vitlök och örter 300g ICA Selection,"29,90 kr","0.3kg 99,67 kr/kg",280 kcal,1200 kJ,25 g,9.9 g,1.4 g,0.5 g,14 g,2.1 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/salsiccia-vitl%C3%B6k-och-%C3%B6rter-300g-ica-selection/1532456
Chicken drumsticks Grillkrydda Fryst 500g Guldfågeln,"51,00 kr","0.5kg 102,00 kr/kg",190 kcal,800 kJ,10 g,3.3 g,3 g,1.5 g,21 g,2 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/chicken-drumsticks-grillkrydda-fryst-500g-guldf%C3%A5geln/1008936
Ölkorv Whiskypinne 50g Ridderheims,"22,90 kr","0.05kg 458,00 kr/kg",440 kcal,1850 kJ,36 g,18 g,2 g,1.7 g,27 g,4.3 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/%C3%B6lkorv-whiskypinne-50g-ridderheims/1476501
Bacon skivat 140g ICA,"18,90 kr","0.14kg 135,00 kr/kg",260 kcal,1100 kJ,21 g,8 g,0.5 g,0.5 g,17 g,2.2 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/bacon-skivat-140g-ica/2044086
Kycklingfilé Färsk Minutstrimlor 550g Kronfågel,"114,00 kr","0.55kg 207,27 kr/kg",120 kcal,480 kJ,2 g,0.5 g,0.5 g,0.5 g,23 g,0.2 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kycklingfil%C3%A9-f%C3%A4rsk-minutstrimlor-550g-kronf%C3%A5gel/2141610
Pastej vegetarisk bredbar kryddad med Karl-Johansvamp 200g Pastejköket,"26,90 kr","0.2kg 134,50 kr/kg",250 kcal,1050 kJ,20 g,1.4 g,12 g,1.3 g,4.9 g,1.3 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/pastej-vegetarisk-bredbar-kryddad-med-karl-johansvamp-200g-pastejk%C3%B6ket/1526670
Hamburgare ostekt 130g 4-p Scan,"78,00 kr","0.52kg 150,00 kr/kg",240 kcal,1000 kJ,18 g,9 g,4 g,1 g,15 g,1.5 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/hamburgare-ostekt-130g-4-p-scan/2004974
Skinka Lufttorkad 100g Grilstad,"47,90 kr","0.1kg 479,00 kr/kg",200 kcal,830 kJ,8 g,3 g,0 g,0 g,31 g,9 g,,,,,,,1 g,4 g,,https://handlaprivatkund.ica.se/stores/1004181/products/skinka-lufttorkad-100g-grilstad/1361060
"Revbenspjäll tunna ca 1,2kg ICA",Ca,"Ca 1.2kg 96,00 kr/kg",194 kcal,808 kJ,14 g,5.9 g,0 g,0 g,18 g,0.14 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/revbenspj%C3%A4ll-tunna-ca-1-2kg-ica/1371694
Klassisk Kebab Import 275g Schysst käk,"63,00 kr","0.275kg 229,09 kr/kg",291 kcal,1217 kJ,24 g,12 g,2 g,0.9 g,14 g,2.1 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/klassisk-kebab-import-275g-schysst-k%C3%A4k/2173368
Wild Chips 40g Wildman,"41,90 kr","0.04kg 1 047,50 kr/kg",360 kcal,1505 kJ,21 g,,0 g,,42 g,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/wild-chips-40g-wildman/1024868
Lantskinka Extrarökt 120g ICA,"31,90 kr","0.12kg 265,83 kr/kg",91 kcal,380 kJ,2.1 g,0.8 g,1.1 g,0.5 g,17 g,2.1 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/lantskinka-extrar%C3%B6kt-120g-ica/1422155
Kycklingbröstfilé 900g ICA Basic,"86,00 kr","0.9kg 95,56 kr/kg",95 kcal,400 kJ,1 g,0.3 g,0 g,0 g,21 g,0.43 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kycklingbr%C3%B6stfil%C3%A9-900g-ica-basic/2038613
Chorizo de pimenton 90% Kötthalt 240g Scan,"48,90 kr","0.24kg 203,75 kr/kg",300 kcal,1250 kJ,25 g,9.8 g,4 g,0.5 g,14 g,1.9 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/chorizo-de-pimenton-90-k%C3%B6tthalt-240g-scan/1463282
Köttbullar Mamma Scans 1kg Scan,"94,00 kr","1kg 94,00 kr/kg",220 kcal,900 kJ,15 g,6 g,8 g,1.5 g,13 g,1.4 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/k%C3%B6ttbullar-mamma-scans-1kg-scan/2024404
Kycklingnuggets Fryst 440g Max,"76,00 kr","0.44kg 172,73 kr/kg",180 kcal,750 kJ,8.3 g,1.2 g,14 g,0.5 g,13 g,1.3 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kycklingnuggets-fryst-440g-max/1475814
Isterband 330g Lithells,"36,90 kr","0.33kg 111,82 kr/kg",290 kcal,1200 kJ,24 g,12 g,9 g,0.5 g,9.7 g,2.3 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/isterband-330g-lithells/1026014
Kycklingfilé ca 300g Kronfågel,Ca,"Ca 0.3kg 258,00 kr/kg",120 kcal,480 kJ,2 g,0.5 g,0.5 g,0.5 g,23 g,0.2 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kycklingfil%C3%A9-ca-300g-kronf%C3%A5gel/1278037
Antipasto Classico 120g ICA,"59,00 kr","0.12kg 491,67 kr/kg",,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/antipasto-classico-120g-ica/1447257
Salsicciafärs 500g ICA,"61,00 kr","0.5kg 122,00 kr/kg",247 kcal,1023 kJ,21 g,8.9 g,0.5 g,0.5 g,15 g,1.6 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/salsicciaf%C3%A4rs-500g-ica/2099837
Skinka Rökt Tunna Skivor 200g ICA,"31,90 kr","0.2kg 159,50 kr/kg",90 kcal,381 kJ,1.1 g,0.4 g,2 g,0.5 g,18 g,2.4 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/skinka-r%C3%B6kt-tunna-skivor-200g-ica/1128024
Jamón Serrano 100g ICA,"48,90 kr","0.1kg 489,00 kr/kg",,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/jam%C3%B3n-serrano-100g-ica/1461368
Prosciutto Crudo 120g ICA,"77,00 kr","0.12kg 641,67 kr/kg",,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/prosciutto-crudo-120g-ica/1447253
Salami Napoli 70g ICA,"29,90 kr","0.07kg 427,14 kr/kg",,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/salami-napoli-70g-ica/1447256
Kycklingfilé Färsk ca 925g Kronfågel,Ca,"Ca 0.925kg 190,00 kr/kg",120 kcal,480 kJ,2 g,0.5 g,0.5 g,0.5 g,23 g,0.2 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kycklingfil%C3%A9-f%C3%A4rsk-ca-925g-kronf%C3%A5gel/1278035
Entrecôte skivad 200g ICA,"99,00 kr","0.2kg 495,00 kr/kg",140 kcal,600 kJ,6.1 g,3 g,0 g,0 g,22 g,0.2 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/entrec%C3%B4te-skivad-200g-ica/1512842
Kycklingkebab 275g Schysst käk,"65,00 kr","0.275kg 236,36 kr/kg",177 kcal,736 kJ,11 g,2.8 g,1 g,0.5 g,18 g,1.9 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kycklingkebab-275g-schysst-k%C3%A4k/2016401
Varmkorv med Skinn 900g Lithells,"59,00 kr","0.9kg 65,56 kr/kg",280 kcal,1150 kJ,23 g,9 g,9.9 g,2.5 g,8.2 g,2 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/varmkorv-med-skinn-900g-lithells/2117722
Mortadella 100g Zeta,"43,90 kr","0.1kg 439,00 kr/kg",305 kcal,1262 kJ,26 g,9.9 g,3.3 g,0 g,15 g,1.9 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/mortadella-100g-zeta/1337968
Köttbullar Delikatess 450g Scan,"65,00 kr","0.45kg 144,44 kr/kg",220 kcal,900 kJ,15 g,6 g,8.5 g,1.5 g,13 g,1.5 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/k%C3%B6ttbullar-delikatess-450g-scan/2005005
Salami Picante Sticks 80g Göl,"30,90 kr","0.08kg 386,25 kr/kg",571 kcal,2363 kJ,51 g,20 g,3 g,0.5 g,25 g,5 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/salami-picante-sticks-80g-g%C3%B6l/1499131
Kycklingsteak Färsk Urbenad Kycklingklubba ca 900g Kronfågel,Ca,"Ca 0.9kg 131,00 kr/kg",190 kcal,800 kJ,13 g,3.4 g,0.5 g,0.5 g,18 g,0.2 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kycklingsteak-f%C3%A4rsk-urbenad-kycklingklubba-ca-900g-kronf%C3%A5gel/2005301
Nötfärs Färsk 12% 500g ICA,"86,00 kr","0.5kg 172,00 kr/kg",184 kcal,767 kJ,12 g,5.3 g,0.5 g,0.5 g,19 g,0.2 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/n%C3%B6tf%C3%A4rs-f%C3%A4rsk-12-500g-ica/2107377
Bacon Skivat 3-p 420g ICA,"52,00 kr","0.42kg 123,81 kr/kg",260 kcal,1100 kJ,21 g,8 g,0.5 g,0.5 g,17 g,2.2 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/bacon-skivat-3-p-420g-ica/2044085
Leverpastej Original Bredbar 200g ICA,"15,90 kr","0.2kg 79,50 kr/kg",274 kcal,1135 kJ,23 g,8.7 g,8.1 g,2.5 g,8.6 g,1.4 g,,,,5.6 mg,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/leverpastej-original-bredbar-200g-ica/1484839
Kabanoss Smal 89% kötthalt 225g ICA,"39,90 kr","0.225kg 177,33 kr/kg",270 kcal,1100 kJ,22 g,9.7 g,5 g,1.4 g,13 g,2 g,,,,,0.8 g,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kabanoss-smal-89-k%C3%B6tthalt-225g-ica/1407648
Salami Chips Chili 80g Göl,"33,90 kr","0.08kg 423,75 kr/kg",478 kcal,1980 kJ,40 g,18 g,4 g,0.5 g,24 g,3.8 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/salami-chips-chili-80g-g%C3%B6l/2076780
Blandfärs Färsk 21% 500g ICA,"66,00 kr","0.5kg 132,00 kr/kg",265 kcal,1100 kJ,21 g,9.2 g,0.5 g,0.5 g,19 g,0.2 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/blandf%C3%A4rs-f%C3%A4rsk-21-500g-ica/2107383
Korv Fuet 170g ICA,"49,90 kr","0.17kg 293,53 kr/kg",430 kcal,1782 kJ,36 g,14 g,2.5 g,2.5 g,24 g,4.5 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/korv-fuet-170g-ica/2065262
Entrecôte för 2 300g Hacksta Köttdisk,"139,00 kr","0.3kg 463,33 kr/kg",140 kcal,600 kJ,6.1 g,3 g,0.5 g,0.5 g,22 g,0.2 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/entrec%C3%B4te-f%C3%B6r-2-300g-hacksta-k%C3%B6ttdisk/2093240
Pancetta 100g ICA,"37,90 kr","0.1kg 379,00 kr/kg",375 kcal,1553 kJ,33 g,11 g,,,19 g,3.5 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/pancetta-100g-ica/1490857
Kycklingben Fryst 1kg Kronfågel,"49,90 kr","1kg 49,90 kr/kg",120 kcal,500 kJ,6 g,1.2 g,0.5 g,0.5 g,16 g,0.6 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kycklingben-fryst-1kg-kronf%C3%A5gel/1003496
Kycklinglårfilé Färsk Mörad 720g ICA Basic,"88,00 kr","0.72kg 122,22 kr/kg",121 kcal,509 kJ,5.8 g,1.4 g,0.5 g,0.5 g,17 g,0.5 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kycklingl%C3%A5rfil%C3%A9-f%C3%A4rsk-m%C3%B6rad-720g-ica-basic/2106341
Salami Chips Classic 80g Göl,"33,90 kr","0.08kg 423,75 kr/kg",507 kcal,2101 kJ,44 g,16 g,2.8 g,1 g,25 g,3.7 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/salami-chips-classic-80g-g%C3%B6l/2076779
Chorizo 300g ICA,"37,90 kr","0.3kg 126,33 kr/kg",250 kcal,1050 kJ,21 g,7 g,4 g,1.8 g,12 g,1.9 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/chorizo-300g-ica/1025797
Chorizo 100g ICA,"35,90 kr","0.1kg 359,00 kr/kg",,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/chorizo-100g-ica/1461369
Kalkon Rökt 120g Pärsons,"40,90 kr","0.12kg 340,83 kr/kg",90 kcal,375 kJ,1 g,0.4 g,0.9 g,0.4 g,19 g,2.4 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kalkon-r%C3%B6kt-120g-p%C3%A4rsons/1276500
Rostbiff 100g ICA,"39,90 kr","0.1kg 399,00 kr/kg",130 kcal,540 kJ,1.2 g,0.5 g,0.5 g,0.5 g,27 g,1.7 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/rostbiff-100g-ica/1422153
Ölkorv Red Devil 50g Ridderheims,"22,90 kr","0.05kg 458,00 kr/kg",440 kcal,1850 kJ,36 g,18 g,2.5 g,1.6 g,27 g,4.3 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/%C3%B6lkorv-red-devil-50g-ridderheims/1476500
Salami Chips Garlic 80g Göl,"33,90 kr","0.08kg 423,75 kr/kg",478 kcal,1980 kJ,40 g,18 g,4 g,0.5 g,24 g,3.8 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/salami-chips-garlic-80g-g%C3%B6l/2076781
Kalkon Rökt Tunna Skivor 200g ICA,"49,90 kr","0.2kg 249,50 kr/kg",100 kcal,420 kJ,1.1 g,0.5 g,1.2 g,0.5 g,21 g,,,,,,,,,,2.2 µg,https://handlaprivatkund.ica.se/stores/1004181/products/kalkon-r%C3%B6kt-tunna-skivor-200g-ica/1128033
Coppa 70g ICA,"36,90 kr","0.07kg 527,14 kr/kg",,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/coppa-70g-ica/1457382
Grillad kyckling 120g ICA,"36,90 kr","0.12kg 307,50 kr/kg",92 kcal,390 kJ,1.5 g,0.5 g,2.2 g,0.8 g,17 g,2.5 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/grillad-kyckling-120g-ica/1468657
Bacon Tärnad 140g ICA,"21,90 kr","0.14kg 156,43 kr/kg",260 kcal,1100 kJ,21 g,8 g,0.5 g,0.5 g,17 g,2.2 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/bacon-t%C3%A4rnad-140g-ica/2050740
Ryggbiff Färsk Skivad 200g ICA,"91,00 kr","0.2kg 455,00 kr/kg",120 kcal,550 kJ,3.9 g,1.6 g,0 g,0 g,22 g,0.2 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/ryggbiff-f%C3%A4rsk-skivad-200g-ica/1512840
