Name,Price,Size,Energi (kcal),Energi (kJ),Fett,Varav mättat fett,Kolhydrat,Varav sockerarter,Protein,Salt,Fiber,Kalium,Tiamin,Zink,Varav enkelomättat fett,Varav fleromättat fett,Järn,Magnesium,Folsyra,Fosfor,Vitamin C,Vitamin E,Natrium,Kalcium,Niacin,url
Jordnötssmör crunchy med havssalt 600g ICA I love eco,"77,00 kr","0.6kg 128,33 kr/kg",627 kcal,2598 kJ,50 g,6.4 g,13 g,5.5 g,27 g,0.7 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/jordn%C3%B6tssm%C3%B6r-crunchy-med-havssalt-600g-ica-i-love-eco/2125251
Bulgur 500g ICA,"22,90 kr","0.5kg 45,80 kr/kg",360 kcal,1500 kJ,2 g,0.5 g,68 g,1 g,13 g,0 g,6 g,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/bulgur-500g-ica/1373786
"Currysås 2,25dl 3-p Blå Band","20,90 kr","0.675L 30,96 kr/l",195 kcal,814 kJ,18 g,12 g,6.3 g,2.4 g,1.1 g,1 g,0.4 g,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/currys%C3%A5s-2-25dl-3-p-bl%C3%A5-band/1446820
Vita bönor i tomatsås 380g ICA Basic,"9,90 kr","0.38kg 26,05 kr/kg",84 kcal,353 kJ,0.6 g,0.1 g,14 g,5.7 g,3.8 g,1 g,3.5 g,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/vita-b%C3%B6nor-i-tomats%C3%A5s-380g-ica-basic/2116926
Kaffefilter Nummer 4 200p ICA Basic,"25,90 kr","200 per frp 0,13 kr/st",,,,,,,,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kaffefilter-nummer-4-200p-ica-basic/2115936
Vetemjöl 2kg Kungsörnen,"25,90 kr","2kg 12,95 kr/kg",346 kcal,1447 kJ,1.6 g,0.4 g,70 g,0.3 g,10 g,0 g,3.5 g,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/vetemj%C3%B6l-2kg-kungs%C3%B6rnen/1502241
Granola Hasseln&Dadlar 450g Pauluns,"66,00 kr","0.45kg 146,67 kr/kg",444 kcal,1859 kJ,21 g,1.6 g,43 g,10 g,11 g,0.48 g,22 g,,0.34 mg,2.4 mg,,,,,,,,6.2 mg,,,,https://handlaprivatkund.ica.se/stores/1004181/products/granola-hasseln-dadlar-450g-pauluns/1441051
Special K Classic 600g Kelloggs,"77,00 kr","0.6kg 128,33 kr/kg",393 kcal,1667 kJ,1.3 g,0.3 g,84 g,12 g,8.3 g,0.94 g,6.2 g,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/special-k-classic-600g-kelloggs/1519242
Tomatpuré 360g ICA,"32,90 kr","0.36kg 91,39 kr/kg",90 kcal,383 kJ,0.4 g,0 g,16 g,16 g,4.5 g,0.13 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/tomatpur%C3%A9-360g-ica/2105254
Linguine 800g Zeta,"36,90 kr","0.8kg 46,13 kr/kg",367 kcal,1555 kJ,1.5 g,0.5 g,73 g,3 g,14 g,0 g,2.5 g,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/linguine-800g-zeta/1483998
Kokosmjölk Ekologisk 400ml ICA,"28,90 kr","0.4L 72,25 kr/l",180 kcal,750 kJ,17 g,16 g,6.1 g,2.5 g,0.9 g,0.07 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kokosmj%C3%B6lk-ekologisk-400ml-ica/2001695
Nyponsoppa utan tillsatt socker 1l Ekströms,"27,90 kr","1L 27,90 kr/l",16 kcal,67 kJ,0 g,0 g,3.5 g,1.3 g,0 g,0 g,,,,,,,,,,,25 mg,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/nyponsoppa-utan-tillsatt-socker-1l-ekstr%C3%B6ms/1287599
Champinjoner Hela 290g ICA,"19,90 kr","0.17kg 117,06 kr/kg u. spad",18 kcal,80 kJ,0.5 g,0 g,0.5 g,0 g,2.4 g,0.6 g,2.5 g,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/champinjoner-hela-290g-ica/1390017
Vitlökspulver Malen 52g ICA,"30,90 kr","0.052kg 594,23 kr/kg",,,,,,,,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/vitl%C3%B6kspulver-malen-52g-ica/1286731
Pineapple Salsa 230g Santa Maria,"31,90 kr","0.23kg 138,70 kr/kg",43 kcal,183 kJ,0 g,0 g,9.2 g,8.4 g,0.8 g,0.53 g,1.1 g,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/pineapple-salsa-230g-santa-maria/1519341
Gnocchi Pasta 500g ICA,"18,90 kr","0.5kg 37,80 kr/kg",360 kcal,1504 kJ,1.2 g,0.5 g,72 g,3 g,12 g,0 g,3 g,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/gnocchi-pasta-500g-ica/2036768
Risnudlar 180g ICA Asia,"24,90 kr","0.18kg 138,33 kr/kg",,,,,,,,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/risnudlar-180g-ica-asia/2019307
Finkrossade Tomater Vitlök 390g ICA,"17,90 kr","0.39kg 45,90 kr/kg",30 kcal,130 kJ,0.4 g,0 g,5 g,4.7 g,1.2 g,1 g,1.1 g,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/finkrossade-tomater-vitl%C3%B6k-390g-ica/1466014
Tacosås Medium 220g ICA,"16,90 kr","0.22kg 76,82 kr/kg",53 kcal,226 kJ,0.5 g,0.5 g,11 g,5.5 g,1.5 g,0.95 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/tacos%C3%A5s-medium-220g-ica/1301724
Penne Rigate 500g ICA,"18,90 kr","0.5kg 37,80 kr/kg",360 kcal,1504 kJ,1.2 g,0.5 g,72 g,3 g,12 g,0 g,3.1 g,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/penne-rigate-500g-ica/1007761
Ugn & grillfolie 40cm 10m ICA,"36,90 kr","10m 3,69 kr/m",,,,,,,,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/ugn-grillfolie-40cm-10m-ica/1406159
Salladskrydda Italiensk 52g Santa Maria,"31,90 kr","0.052kg 613,46 kr/kg",201 kcal,848 kJ,1.7 g,0.4 g,35 g,13 g,7.2 g,40.1 g,8.7 g,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/salladskrydda-italiensk-52g-santa-maria/2023190
Pasta Risoni 500g Barilla,"24,90 kr","0.5kg 49,80 kr/kg",359 kcal,1521 kJ,2 g,0.5 g,72 g,3.5 g,12 g,0.01 g,3 g,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/pasta-risoni-500g-barilla/2068409
Krydda Svartpeppar Hel påse 70g Santa Maria,"38,90 kr","0.07kg 555,71 kr/kg",276 kcal,1158 kJ,3.3 g,1.4 g,39 g,0.6 g,10 g,0.05 g,25 g,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/krydda-svartpeppar-hel-p%C3%A5se-70g-santa-maria/1528726
Fryspåsar 3l 30-p Miljömärk ICA Basic,"11,90 kr","30 per frp 0,40 kr/st",,,,,,,,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/frysp%C3%A5sar-3l-30-p-milj%C3%B6m%C3%A4rk-ica-basic/2021890
Russin Kärnfria 500g ICA,"64,00 kr","0.5kg 128,00 kr/kg",,,,,,,,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/russin-k%C3%A4rnfria-500g-ica/1026322
Cheerios Fullkorn 375g Nestle,"51,00 kr","0.375kg 136,00 kr/kg",384 kcal,1621 kJ,4.8 g,0.9 g,70.1 g,17.7 g,10.1 g,0.81 g,9.8 g,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/cheerios-fullkorn-375g-nestle/1508865
Svartpeppar Mellanmalen 30g Santa Maria,"36,90 kr","0.03kg 1 230,00 kr/kg",276 kcal,1158 kJ,3.3 g,1.4 g,39 g,0.6 g,10 g,0.05 g,25 g,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/svartpeppar-mellanmalen-30g-santa-maria/2023246
Pasta Spirali Tricolore 500g ICA,"18,90 kr","0.5kg 37,80 kr/kg",350 kcal,1500 kJ,1.4 g,0.5 g,72 g,3.9 g,11 g,0 g,3.2 g,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/pasta-spirali-tricolore-500g-ica/1529808
Pasta Rigatoni 500g Barilla,"22,90 kr","0.5kg 45,80 kr/kg",359 kcal,1521 kJ,2 g,0.5 g,71 g,3.5 g,13 g,0.01 g,3 g,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/pasta-rigatoni-500g-barilla/1366507
Pasta Fusilli Glutenfri 400g Barilla,"24,90 kr","0.4kg 62,25 kr/kg",359 kcal,1524 kJ,1.8 g,0.3 g,78.7 g,1.2 g,6.5 g,0.003 g,1.1 g,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/pasta-fusilli-glutenfri-400g-barilla/1467304
Majs 3p 450g ICA,"32,90 kr","0.42kg 78,33 kr/kg u. spad",80 kcal,334 kJ,1.5 g,0 g,13 g,5.8 g,2.1 g,0.43 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/majs-3p-450g-ica/2141056
Pastasås Basilico 400g Barilla,"32,90 kr","0.4kg 82,25 kr/kg",64 kcal,268 kJ,2.6 g,0.3 g,7.6 g,5.9 g,1.6 g,0.9 g,1.9 g,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/pastas%C3%A5s-basilico-400g-barilla/1008013
Pasta Penne Rigate 500g ICA Basic,"13,90 kr","0.5kg 27,80 kr/kg",364 kcal,1543 kJ,1.7 g,0.3 g,75 g,2.6 g,12 g,0.01 g,3.1 g,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/pasta-penne-rigate-500g-ica-basic/2089171
Pizzasås Tomat 400g Mutti,"32,90 kr","0.4kg 82,25 kr/kg",36 kcal,150 kJ,0.5 g,0.1 g,5.4 g,4.2 g,1.6 g,0.75 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/pizzas%C3%A5s-tomat-400g-mutti/1489300
Rapsolja 1l ICA,"38,90 kr","1L 38,90 kr/l",828 kcal,3404 kJ,92 g,7 g,0 g,0 g,0 g,0 g,,,,,57 g,28 g,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/rapsolja-1l-ica/1026214
Tomatsås Basilika 400g Mutti,"46,90 kr","0.4kg 117,25 kr/kg",56 kcal,234 kJ,2.8 g,0.5 g,5.3 g,4.5 g,1.6 g,0.81 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/tomats%C3%A5s-basilika-400g-mutti/2087025
Köttfärssås Original 500g Findus,"36,90 kr","0.5kg 73,80 kr/kg",89 kcal,373 kJ,4.9 g,1.5 g,6.1 g,3.2 g,4.6 g,0.88 g,1.2 g,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/k%C3%B6ttf%C3%A4rss%C3%A5s-original-500g-findus/1004405
Sötmandel 400g ICA Basic,"62,00 kr","0.4kg 155,00 kr/kg",614 kcal,2543 kJ,52 g,4.9 g,13 g,6.6 g,20 g,0.03 g,7.2 g,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/s%C3%B6tmandel-400g-ica-basic/2109464
Fusilli Fullkorn 500g Kungsörnen,"26,90 kr","0.5kg 53,80 kr/kg",352 kcal,1473 kJ,2 g,0.5 g,65 g,3 g,14 g,0.01 g,7 g,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/fusilli-fullkorn-500g-kungs%C3%B6rnen/1458555
Müsli Gold Original 750g AXA,"56,00 kr","0.75kg 74,67 kr/kg",380 kcal,1588 kJ,9.1 g,2.7 g,61 g,22 g,8.3 g,0.36 g,9.2 g,,,1.7 mg,,,3.1 mg,77 mg,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/m%C3%BCsli-gold-original-750g-axa/1003308
Nudlar Oriental 85g Samyang,"8,90 kr","0.085kg 104,71 kr/kg",435 kcal,1821 kJ,16.5 g,8.2 g,63.5 g,2.4 g,8.2 g,5 g,4 g,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/nudlar-oriental-85g-samyang/1003161
Kokosmjölk 400ml ICA Asia,"19,90 kr","0.4L 49,75 kr/l",180 kcal,760 kJ,18 g,16 g,3 g,2.2 g,1.8 g,0.1 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kokosmj%C3%B6lk-400ml-ica-asia/1026268
Pastasås Tomatsås med Vitlök 390g ICA,"30,90 kr","0.39kg 79,23 kr/kg",22 kcal,91 kJ,0.4 g,0 g,5 g,4.7 g,1.2 g,1.5 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/pastas%C3%A5s-tomats%C3%A5s-med-vitl%C3%B6k-390g-ica/1363338
Flingor Crunchy Yoghurt & jordgubb Mindre socker 725g ICA,"48,90 kr","0.725kg 67,45 kr/kg",438 kcal,1834 kJ,16 g,4.9 g,57 g,17 g,9.3 g,0.54 g,14 g,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/flingor-crunchy-yoghurt-jordgubb-mindre-socker-725g-ica/2021884
Pasta Penne Rigate 500g Barilla,"22,90 kr","0.5kg 45,80 kr/kg",359 kcal,1521 kJ,2 g,0.5 g,71 g,3.5 g,13 g,0.01 g,3 g,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/pasta-penne-rigate-500g-barilla/1007537
Bakchoklad Vit 100g ICA,"21,90 kr","0.1kg 219,00 kr/kg",540 kcal,2257 kJ,31 g,19 g,58 g,58 g,7.3 g,0.3 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/bakchoklad-vit-100g-ica/2111797
Finkrossade Tomater Basilika 390g ICA,"17,90 kr","0.39kg 45,90 kr/kg",40 kcal,170 kJ,0.5 g,0 g,7.5 g,4.6 g,1.5 g,1 g,0.9 g,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/finkrossade-tomater-basilika-390g-ica/1466029
Gräddsås Klassisk 3dl 3-p Blå Band,"20,90 kr","0.9L 23,22 kr/l",57 kcal,238 kJ,2.2 g,1.4 g,6.4 g,3.3 g,2.6 g,0.8 g,0.1 g,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/gr%C3%A4dds%C3%A5s-klassisk-3dl-3-p-bl%C3%A5-band/1446822
Snabbmakaroner 1kg ICA Basic,"21,90 kr","1kg 21,90 kr/kg",364 kcal,1543 kJ,1.7 g,0.3 g,75 g,2.6 g,12 g,0.01 g,3.1 g,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/snabbmakaroner-1kg-ica-basic/2089174
Jasminris Boil in bag 500g Ben´s Original,"52,00 kr","0.5kg 104,00 kr/kg",136 kcal,577 kJ,0.5 g,0.1 g,31 g,0.5 g,2.7 g,0.01 g,0.5 g,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/jasminris-boil-in-bag-500g-ben-s-original/2086770
Tonfisk i vatten 170g ICA Basic,"20,90 kr","0.12kg 174,17 kr/kg u. spad",110 kcal,440 kJ,1 g,0.5 g,0 g,0 g,24 g,1 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/tonfisk-i-vatten-170g-ica-basic/2092308
Classic sticks 47g Dextro Energy,"16,90 kr","0.047kg 359,57 kr/kg",367 kcal,1561 kJ,1 g,1 g,91 g,82 g,0 g,0.1 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/classic-sticks-47g-dextro-energy/1481016
Kokosmjölk Orginal 250ml Santa Maria,"24,90 kr","0.25L 99,60 kr/l",180 kcal,744 kJ,18 g,16 g,2.7 g,2.2 g,1.9 g,0.02 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kokosmj%C3%B6lk-orginal-250ml-santa-maria/2043875
Japansk soya 440ml ICA Asia,"42,90 kr","0.44L 97,50 kr/l",130 kcal,550 kJ,0.5 g,0 g,23 g,7.5 g,7 g,16.8 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/japansk-soya-440ml-ica-asia/1506396
Bearnaisesås 3-p 6dl Blå Band,"20,90 kr","0.6L 34,83 kr/l",216 kcal,902 kJ,22 g,14 g,5 g,0.8 g,0.6 g,0.83 g,0.1 g,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/bearnaises%C3%A5s-3-p-6dl-bl%C3%A5-band/1446815
Basmatiris 1kg ICA Asia,"53,00 kr","1kg 53,00 kr/kg",350 kcal,1500 kJ,0.5 g,0 g,78 g,0 g,8.2 g,0 g,1.6 g,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/basmatiris-1kg-ica-asia/1331022
Grönsaksbuljong 12-p 6l Knorr,"25,90 kr","6L 4,32 kr/l drickklar",337 kcal,1411 kJ,26 g,18 g,21 g,5.6 g,4.7 g,42.8 g,1.4 g,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/gr%C3%B6nsaksbuljong-12-p-6l-knorr/1508817
Ketchup 570g Heinz,"36,90 kr","0.57kg 64,74 kr/kg",102 kcal,435 kJ,0.1 g,0.1 g,23.2 g,22.8 g,1.2 g,,,,,,,,,,,,,,1.8 g,,,https://handlaprivatkund.ica.se/stores/1004181/products/ketchup-570g-heinz/1372044
Taco Kryddmix Original Mild 28g Santa Maria,"14,90 kr","0.028kg 532,14 kr/kg",297 kcal,1251 kJ,6 g,0.75 g,44 g,20 g,10 g,15.8 g,12 g,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/taco-kryddmix-original-mild-28g-santa-maria/1497383
Taco sauce Mild 230g Santa Maria,"19,90 kr","0.23kg 86,52 kr/kg",34 kcal,143 kJ,0 g,0 g,6 g,4.3 g,1.4 g,1.1 g,1.7 g,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/taco-sauce-mild-230g-santa-maria/1519331
Bryggkaffe Blue Java 450g Zoegas,"104,00 kr","0.45kg 231,11 kr/kg",,,,,,,,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/bryggkaffe-blue-java-450g-zoegas/2151444
Ketchup Original 1kg Felix,"47,90 kr","1kg 47,90 kr/kg",81 kcal,339 kJ,0 g,0 g,18 g,17 g,1.2 g,2.2 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/ketchup-original-1kg-felix/1469376
Taco Kryddmix Original Mild 28g 3-p Santa Maria,"39,90 kr","0.084kg 475,00 kr/kg",297 kcal,1250 kJ,6.1 g,0.8 g,45 g,20 g,10 g,15.7 g,10 g,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/taco-kryddmix-original-mild-28g-3-p-santa-maria/1497384
Tomatpuré 200g ICA,"21,90 kr","0.2kg 109,50 kr/kg",90 kcal,383 kJ,0.4 g,0 g,16 g,16 g,4.5 g,0.13 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/tomatpur%C3%A9-200g-ica/1026245
Chiafrön 300g Risenta,"77,00 kr","0.3kg 256,67 kr/kg",439 kcal,1827 kJ,34 g,3.4 g,4.4 g,0 g,22 g,0.13 g,33 g,,,,2.5 g,27 g,7.7 mg,335 mg,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/chiafr%C3%B6n-300g-risenta/2093005
Champinjoner Skivade 400g ICA Basic,"18,90 kr","0.23kg 82,17 kr/kg u. spad",,,,,,,,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/champinjoner-skivade-400g-ica-basic/1410848
Gröna linser Ekologisk 380g Zeta,"19,90 kr","0.23kg 86,52 kr/kg u. spad",93 kcal,391 kJ,1 g,0.5 g,12 g,0.5 g,6.4 g,0.3 g,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/gr%C3%B6na-linser-ekologisk-380g-zeta/1358615
Bryggkaffe Mellanrost 450g ICA,"82,00 kr","0.45kg 182,22 kr/kg",,,,,,,,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/bryggkaffe-mellanrost-450g-ica/2074972
Passerade tomater 390g ICA I love eco,"20,90 kr","0.39kg 53,59 kr/kg",20 kcal,85 kJ,0.5 g,0.5 g,3.6 g,3.1 g,11 g,0.5 g,0.7 g,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/passerade-tomater-390g-ica-i-love-eco/2145681
Bryggkaffe Skånerost 450g Zoegas,"104,00 kr","0.45kg 231,11 kr/kg",,,,,,,,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/bryggkaffe-sk%C3%A5nerost-450g-zoegas/2151441
