Name,Price,Size,Energi (kcal),Energi (kJ),Fett,Varav mättat fett,Kolhydrat,Varav sockerarter,Fiber,Protein,Salt,Natrium,Varav fleromättat fett,Varav enkelomättat fett,url
Rödbetssallad 200g ICA,"16,90 kr","0.2kg 84,50 kr/kg",240 kcal,1000 kJ,19 g,1.6 g,14 g,12 g,,1 g,0.68 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/r%C3%B6dbetssallad-200g-ica/2044198
Hamburgerdressing original 220ml Max,"32,90 kr","0.22L 149,55 kr/l",550 kcal,2400 kJ,59 g,4 g,7.8 g,7.5 g,,1 g,1.3 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/hamburgerdressing-original-220ml-max/1449222
Indisk Masalasoppa 475g Felix,"60,00 kr","0.475kg 126,32 kr/kg",101 kcal,422 kJ,6.2 g,5 g,7.4 g,2.5 g,,3.1 g,0.79 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/indisk-masalasoppa-475g-felix/1443086
Färdigmat Pasta Carbonara 300g ICA,"56,00 kr","0.3kg 186,67 kr/kg",292 kcal,1211 kJ,22 g,15 g,15 g,1.2 g,,7.8 g,0.79 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/f%C3%A4rdigmat-pasta-carbonara-300g-ica/2083133
Pasta med oxfilé,"89,00 kr","0.45kg 197,78 kr/kg",,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/pasta-med-oxfil%C3%A9/7318690476153
Wrap Kyckling Caesar 275g Picadeli,"71,00 kr","0.275kg 258,18 kr/kg",288 kcal,1203 kJ,20 g,2.2 g,20 g,2.9 g,,6.8 g,1.2 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/wrap-kyckling-caesar-275g-picadeli/2092701
Hamburgerdressing Green & garlic 220ml Max,"32,90 kr","0.22L 149,55 kr/l",650 kcal,2800 kJ,73 g,5 g,2.2 g,1.2 g,,0.9 g,1.1 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/hamburgerdressing-green-garlic-220ml-max/1449257
Pizzakit Original 600g POP! Bakery,"42,90 kr","0.6kg 71,50 kr/kg",193 kcal,813 kJ,2.8 g,0.4 g,33 g,3.7 g,1.4 g,6 g,1.1 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/pizzakit-original-600g-pop-bakery/1023971
Tomatsopp Färskost ICA 390 g,"26,90 kr","0.39kg 68,97 kr/kg",,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/tomatsopp-f%C3%A4rskost-ica-390-g/1510792
Pasta girasoli färsk spenatfyllning vegansk 250g ICA,"47,90 kr","0.25kg 191,60 kr/kg",,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/pasta-girasoli-f%C3%A4rsk-spenatfyllning-vegansk-250g-ica/2044187
Färdigmat Kyckling curry med ris 400g Gooh,"91,00 kr","0.4kg 227,50 kr/kg",123 kcal,513 kJ,6 g,3.8 g,11 g,1 g,0.5 g,6.1 g,0.8 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/f%C3%A4rdigmat-kyckling-curry-med-ris-400g-gooh/2166257
Fransk Fisksoppa 470g Felix,"60,00 kr","0.47kg 127,66 kr/kg",89 kcal,370 kJ,6.5 g,3.6 g,4.7 g,2.1 g,,2.5 g,0.91 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/fransk-fisksoppa-470g-felix/1443084
Färdigmat Vego Lasagne 400g ICA,"75,00 kr","0.4kg 187,50 kr/kg",114 kcal,480 kJ,3.3 g,1.5 g,16 g,2.9 g,,4.8 g,1.02 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/f%C3%A4rdigmat-vego-lasagne-400g-ica/2091546
Pastasås Mild Ost 5dl Kelda,"52,00 kr","0.5L 104,00 kr/l",119 kcal,494 kJ,8 g,5.1 g,7.4 g,4.4 g,,4.3 g,1.2 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/pastas%C3%A5s-mild-ost-5dl-kelda/2140660
Tony's Calzone 250g ICA,"38,90 kr","0.25kg 155,60 kr/kg",,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/tony-s-calzone-250g-ica/2055838
Remouladsås 270g Mills,"49,90 kr","0.27kg 184,81 kr/kg",610 kcal,2500 kJ,64 g,4 g,7 g,6 g,,1 g,0.8 g,,18 g,39 g,https://handlaprivatkund.ica.se/stores/1004181/products/remoulads%C3%A5s-270g-mills/1023534
Soppa Tomato & Mozzarella 470g Felix,"60,00 kr","0.47kg 127,66 kr/kg",90 kcal,377 kJ,5.2 g,1.6 g,7 g,1.9 g,,2.9 g,0.79 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/soppa-tomato-mozzarella-470g-felix/2030890
Baguette med Skagenröra 220g ICA,"55,00 kr","0.22kg 250,00 kr/kg",334 kcal,1389 kJ,24 g,4.7 g,23 g,2.6 g,,5.9 g,0.99 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/baguette-med-skagenr%C3%B6ra-220g-ica/2107451
Pasta Gnocchi Färsk 400g ICA,"33,90 kr","0.4kg 84,75 kr/kg",142 kcal,604 kJ,0.6 g,0.5 g,30 g,0.5 g,,3.6 g,0.6 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/pasta-gnocchi-f%C3%A4rsk-400g-ica/2118838
Pannkakor 480g ICA,"39,90 kr","0.48kg 83,12 kr/kg",170 kcal,700 kJ,5.5 g,0.8 g,22 g,3.4 g,,6.6 g,0.3 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/pannkakor-480g-ica/2023794
Baguettesallad Kyckling & curry 175g Rydbergs,"31,90 kr","0.175kg 182,29 kr/kg",420 kcal,1750 kJ,40 g,3.2 g,7.7 g,7 g,,7.3 g,1.5 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/baguettesallad-kyckling-curry-175g-rydbergs/1463415
Mangocurrysås 200g ICA,"22,90 kr","0.2kg 114,50 kr/kg",555 kcal,2288 kJ,55 g,4 g,14 g,12 g,,0.9 g,1.1 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/mangocurrys%C3%A5s-200g-ica/2055360
Vit Kebabsås 250ml Rydbergs,"38,90 kr","0.25L 155,60 kr/l",360 kcal,1500 kJ,39 g,5.4 g,2.6 g,2.2 g,,1.9 g,0.8 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/vit-kebabs%C3%A5s-250ml-rydbergs/1128732
Hummus 175g ICA,"28,90 kr","0.175kg 165,14 kr/kg",,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/hummus-175g-ica/2003891
Pizza Ristorante Mozzarella Fryst Glutenfri Laktosfri 370g Dr. Oetker,"64,00 kr","0.37kg 172,97 kr/kg",229 kcal,961 kJ,11 g,4.9 g,22 g,2.1 g,,11 g,0.99 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/pizza-ristorante-mozzarella-fryst-glutenfri-laktosfri-370g-dr-oetker/2021190
Potatis & Purjolöksoppa 3 portioner 6dl Varma Koppen,"20,90 kr","0.6L 34,83 kr/l",35 kcal,148 kJ,0.7 g,0.4 g,6.7 g,0.8 g,0.5 g,0.5 g,0.7 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/potatis-purjol%C3%B6ksoppa-3-portioner-6dl-varma-koppen/1008265
Färdigmat Grillost Stroganoff med vildris 400g Gooh,"91,00 kr","0.4kg 227,50 kr/kg",179 kcal,748 kJ,10 g,6.5 g,15 g,2.3 g,0.7 g,6.5 g,1.1 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/f%C3%A4rdigmat-grillost-stroganoff-med-vildris-400g-gooh/2166253
Chilibearnaise 200g ICA,"22,90 kr","0.2kg 114,50 kr/kg",563 kcal,2315 kJ,62 g,4.2 g,1.5 g,0.6 g,,0.6 g,1.2 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/chilibearnaise-200g-ica/2055358
Italiensk Tomat med Mascarpone Soppa 570ml Knorr,"39,90 kr","0.57L 70,00 kr/l",55 kcal,232 kJ,2.9 g,0.5 g,5.7 g,3.2 g,0.9 g,1.2 g,0.65 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/italiensk-tomat-med-mascarpone-soppa-570ml-knorr/1312573
Ris Kokt 600g ICA,"48,90 kr","0.6kg 81,50 kr/kg",74 kcal,310 kJ,1.2 g,0.1 g,14 g,0.5 g,,1.4 g,1.2 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/ris-kokt-600g-ica/2166151
Rödbetssallad 400g Rydbergs,"26,90 kr","0.4kg 67,25 kr/kg",280 kcal,1200 kJ,27 g,2 g,8.5 g,7 g,,0.8 g,0.4 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/r%C3%B6dbetssallad-400g-rydbergs/1025354
Baguette Skagenröra 240g GreenDeli,"64,00 kr","0.24kg 266,67 kr/kg",328 kcal,1371 kJ,22.8 g,0.6 g,24.3 g,1.9 g,,6.3 g,1.5 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/baguette-skagenr%C3%B6ra-240g-greendeli/2092731
Tomatsoppa Mustig 5dl Kelda®,"37,90 kr","0.5L 75,80 kr/l",56 kcal,232 kJ,3 g,1.7 g,5.1 g,3.6 g,,1.3 g,0.89 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/tomatsoppa-mustig-5dl-kelda/2153017
Tofuröra Skagen Vegansk 200g ICA,"35,90 kr","0.2kg 179,50 kr/kg",424 kcal,1749 kJ,42 g,3.2 g,4.5 g,2.6 g,,7 g,1.6 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/tofur%C3%B6ra-skagen-vegansk-200g-ica/2055339
Kantarellsoppa 3 portioner 6dl Varma Koppen,"20,90 kr","0.6L 34,83 kr/l",43 kcal,180 kJ,1.9 g,1.1 g,5.9 g,0.6 g,0.5 g,0.5 g,0.88 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kantarellsoppa-3-portioner-6dl-varma-koppen/1008269
Potatismos Bacon & Lök Snack Pot 51g Knorr,"26,90 kr","0.051kg 527,45 kr/kg",89 kcal,372 kJ,3.4 g,0.7 g,11 g,2.1 g,1.8 g,2.6 g,0.62 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/potatismos-bacon-l%C3%B6k-snack-pot-51g-knorr/2079077
Färdigmat Risotto med Sparris 300g ICA,"56,00 kr","0.3kg 186,67 kr/kg",,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/f%C3%A4rdigmat-risotto-med-sparris-300g-ica/2009755
Risgröt 500g Felix,"20,90 kr","0.5kg 41,80 kr/kg",102 kcal,426 kJ,2.4 g,1.6 g,16 g,4.9 g,,3.6 g,0.42 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/risgr%C3%B6t-500g-felix/1023471
Pasta Cup Tomat och Mozzarella 70g ICA,"24,90 kr","0.07kg 355,71 kr/kg",,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/pasta-cup-tomat-och-mozzarella-70g-ica/2060003
Färdigmat Ramen Biff 365g Ichiro,"76,00 kr","0.365kg 208,22 kr/kg",189 kcal,798 kJ,12.3 g,6.2 g,15 g,2.2 g,0.8 g,13 g,0.8 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/f%C3%A4rdigmat-ramen-biff-365g-ichiro/2141123
Pasta Snack Pot Bolognese 60g Knorr,"26,90 kr","0.06kg 448,33 kr/kg",94 kcal,392 kJ,1.9 g,0.9 g,16 g,2.8 g,1.5 g,3.4 g,0.58 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/pasta-snack-pot-bolognese-60g-knorr/2079079
Pasta Tortellini Ricottaost & Spenat Färsk 500g ICA,"62,00 kr","0.5kg 124,00 kr/kg",277 kcal,1168 kJ,6.4 g,2 g,43 g,4.2 g,,10 g,0.58 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/pasta-tortellini-ricottaost-spenat-f%C3%A4rsk-500g-ica/2116969
Mangoraja 250ml Rydbergs,"38,90 kr","0.25L 155,60 kr/l",560 kcal,2350 kJ,56 g,4.2 g,14 g,13 g,,0.8 g,1.2 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/mangoraja-250ml-rydbergs/1025674
Soldatens ärtsoppa med Fläsk 570g Knorr,"47,90 kr","0.8L 59,88 kr/l drickklar",142 kcal,594 kJ,5.5 g,2 g,11 g,0.9 g,4.6 g,9.5 g,1.4 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/soldatens-%C3%A4rtsoppa-med-fl%C3%A4sk-570g-knorr/1004352
Ceasardressing 255ml Erik såser,"40,90 kr","0.255L 160,39 kr/l",550 kcal,2250 kJ,57 g,4.5 g,2.1 g,1.7 g,,1.6 g,1.2 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/ceasardressing-255ml-erik-s%C3%A5ser/1414585
Tzatziki Äkta Grekisk Orginalet 350g Fontana,"48,90 kr","0.35kg 139,71 kr/kg",131 kcal,542 kJ,10.1 g,3 g,4.5 g,4 g,,5.4 g,1.2 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/tzatziki-%C3%A4kta-grekisk-orginalet-350g-fontana/2024340
Falafel Vegansk Fryst 900g Anamma,"114,00 kr","0.9kg 126,67 kr/kg",305 kcal,1275 kJ,18 g,1.3 g,25 g,1.3 g,5.3 g,9 g,1.1 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/falafel-vegansk-fryst-900g-anamma/2011359
Hummus Jalapeño 200g Fontana,"39,90 kr","0.2kg 199,50 kr/kg",322 kcal,1330 kJ,27.4 g,3.6 g,6.4 g,0.8 g,,8.6 g,0.9 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/hummus-jalape%C3%B1o-200g-fontana/2108561
Tzatziki Äkta Grekisk Laktosfri 200g Fontana,"38,90 kr","0.2kg 194,50 kr/kg",130 kcal,540 kJ,10 g,5 g,5.1 g,3.5 g,,4.9 g,1 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/tzatziki-%C3%A4kta-grekisk-laktosfri-200g-fontana/2108563
Pasta Fettuccine Färsk 250g ICA,"24,90 kr","0.25kg 99,60 kr/kg",276 kcal,1167 kJ,2.9 g,0.8 g,50 g,1.2 g,,11 g,0.05 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/pasta-fettuccine-f%C3%A4rsk-250g-ica/2116938
Potatisgnocchi 500g Rana,"44,90 kr","0.5kg 89,80 kr/kg",146 kcal,618 kJ,0.5 g,0.2 g,31 g,0.5 g,,3.1 g,0.9 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/potatisgnocchi-500g-rana/2101083
Pastasås Tomat och Crème Fraiche 5dl Kelda®,"53,00 kr","0.5L 106,00 kr/l",71 kcal,298 kJ,4 g,2.2 g,6.5 g,3.8 g,,1.4 g,0.99 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/pastas%C3%A5s-tomat-och-cr%C3%A8me-fraiche-5dl-kelda/2152998
Fralla med Ost och Sallad 92g ICA,"30,90 kr","0.092kg 335,87 kr/kg",358 kcal,1491 kJ,25 g,11 g,25 g,2.7 g,,7.6 g,0.47 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/fralla-med-ost-och-sallad-92g-ica/2107460
Aioli Original 230ml Lohmanders,"29,90 kr","0.23L 130,00 kr/l",700 kcal,2800 kJ,74 g,5.9 g,1.3 g,0.6 g,,1.5 g,1 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/aioli-original-230ml-lohmanders/2024319
Vegoburgare Glutenfri Fryst 880g Anamma,"114,00 kr","0.88kg 129,55 kr/kg",162 kcal,680 kJ,10 g,0.8 g,2 g,0.4 g,5.4 g,14 g,0.88 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/vegoburgare-glutenfri-fryst-880g-anamma/2011341
Baguette med Rostbiff och Potatissallad 220g ICA,"55,00 kr","0.22kg 250,00 kr/kg",220 kcal,924 kJ,10 g,2 g,25 g,2.5 g,,7 g,0.63 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/baguette-med-rostbiff-och-potatissallad-220g-ica/2107452
Vegansk med bulgursallad och paprikakräm,"89,00 kr","0.42kg 211,90 kr/kg",,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/vegansk-med-bulgursallad-och-paprikakr%C3%A4m/7301005002802
Chilibearnaise 230ml Eriks såser,"35,90 kr","0.23L 156,09 kr/l",700 kcal,3000 kJ,78 g,5.7 g,1.1 g,0.7 g,,1.2 g,0.8 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/chilibearnaise-230ml-eriks-s%C3%A5ser/1369540
Sandwich Varmrökt Lax 220 g Picadeli,"54,00 kr","0.22kg 245,45 kr/kg",298 kcal,1270 kJ,21 g,1.7 g,22 g,2.8 g,,5.6 g,1.3 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/sandwich-varmr%C3%B6kt-lax-220-g-picadeli/2129738
Sandwich Caesar Kyckling 220g Picadeli,"54,00 kr","0.22kg 245,45 kr/kg",274 kcal,1142 kJ,17 g,1.5 g,22 g,3.1 g,,8 g,1 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/sandwich-caesar-kyckling-220g-picadeli/2129741
Dressing Sourcream & Pepper 220ml Max,"32,90 kr","0.22L 149,55 kr/l",550 kcal,2350 kJ,60 g,4.3 g,4 g,3.2 g,,1.1 g,1.1 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/dressing-sourcream-pepper-220ml-max/2092941
Gravlaxsås 200ml Eriks såser,"28,90 kr","0.2L 144,50 kr/l",550 kcal,2350 kJ,54 g,3.5 g,16 g,15 g,,2 g,1 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/gravlaxs%C3%A5s-200ml-eriks-s%C3%A5ser/1465409
Kebabsås Vit Signature 250ml Schysst käk,"35,90 kr","0.25L 143,60 kr/l",439 kcal,1834 kJ,47 g,6.8 g,4 g,2.4 g,,1.4 g,1.7 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/kebabs%C3%A5s-vit-signature-250ml-schysst-k%C3%A4k/2169577
Köttfärssås 700g ICA,"86,00 kr","0.7kg 122,86 kr/kg",91 kcal,380 kJ,4.9 g,1.4 g,5.2 g,2.9 g,,5.8 g,1.4 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/k%C3%B6ttf%C3%A4rss%C3%A5s-700g-ica/2166156
Ranchdressing 250ml Rydbergs,"38,90 kr","0.25L 155,60 kr/l",500 kcal,2150 kJ,55 g,5.7 g,4.1 g,2.8 g,,2 g,0.9 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/ranchdressing-250ml-rydbergs/2169568
Thai Cube Tom yum chicken 320g Kitchen Joy,"52,00 kr","0.32kg 162,50 kr/kg",158 kcal,664 kJ,5.9 g,3.1 g,19 g,4.6 g,1.5 g,6.5 g,1.1 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/thai-cube-tom-yum-chicken-320g-kitchen-joy/2067583
Thai Röd Currysoppa 475g Felix,"60,00 kr","0.475kg 126,32 kr/kg",89 kcal,374 kJ,6 g,4.8 g,5.9 g,1.4 g,,2.5 g,0.83 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/thai-r%C3%B6d-currysoppa-475g-felix/1443080
Vegetarisk Ärtsoppa 530g Knorr,"46,90 kr","0.515L 91,07 kr/l",68 kcal,284 kJ,0.5 g,0.2 g,10 g,0.8 g,4.1 g,5.6 g,0.68 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/vegetarisk-%C3%A4rtsoppa-530g-knorr/2026333
Räksallad 200g ICA,"31,90 kr","0.2kg 159,50 kr/kg",394 kcal,1626 kJ,40 g,3.1 g,3.2 g,1.4 g,,5.4 g,1.2 g,,,,https://handlaprivatkund.ica.se/stores/1004181/products/r%C3%A4ksallad-200g-ica/2017616
