Name,Price,Size,Energi (kcal),Fett,Varav mättat fett,Kolhydrat,Varav sockerarter,Fiber,Protein,Salt,Vitamin B12,Järn,Energi (kJ),Vitamin D,Riboflavin,Kalcium,Jod,Folsyra,Varav enkelomättat fett,Varav polyoler,Natrium,Varav fleromättat fett,Vitamin A,Magnesium,Zink,Vitamin E,Vitamin B6,url
Sojadryck Protein Vanilj 1000ml Alpro,"30,90 kr","1L 30,90 kr/l",67 kcal,2.8 g,0.5 g,4.8 g,4.8 g,0.9 g,5 g,0.12 g,0.38 µg,,281 kJ,0.75 µg,0.21 mg,120 mg,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/sojadryck-protein-vanilj-1000ml-alpro/2134414
Herb & Garlicsauce 200g Farmers & Chefs,"32,90 kr","0.2kg 164,50 kr/kg",380 kcal,40 g,2.8 g,4.3 g,1.3 g,,0.6 g,1.5 g,,,1600 kJ,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/herb-garlicsauce-200g-farmers-chefs/2141681
Ost Parveggio Riven Vegansk 100g Green Vie,"36,90 kr","0.1kg 369,00 kr/kg",333 kcal,22.7 g,20 g,32 g,0 g,,0.1 g,2.9 g,2.54 µg,,1386 kJ,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/ost-parveggio-riven-vegansk-100g-green-vie/2027165
Havregurt Jordgubb 2% 1l Oatly,"42,90 kr","1kg 42,90 kr/kg",83 kcal,1.9 g,0.2 g,15 g,8.3 g,0.9 g,1 g,0.11 g,0.38 µg,,350 kJ,1.1 µg,0.21 mg,133 mg,22.5 µg,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/havregurt-jordgubb-2-1l-oatly/1471186
Tofu Färsk Tärnad Friterad 200g Yipin,"40,90 kr","0.2kg 204,50 kr/kg",179 kcal,11 g,1.3 g,3 g,0.1 g,,17 g,1 g,,,748 kJ,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/tofu-f%C3%A4rsk-t%C3%A4rnad-friterad-200g-yipin/2140308
Tutti Frutti Sour 180g Fazer,"25,90 kr","0.18kg 143,89 kr/kg",363 kcal,0.5 g,0.1 g,90 g,62 g,,0.5 g,0.27 g,,,1526 kJ,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/tutti-frutti-sour-180g-fazer/1514847
Mjukost creamy original vegansk 200g Violife,"40,90 kr","0.2kg 204,50 kr/kg",237 kcal,24 g,22 g,5 g,0 g,,0 g,1 g,2.5 µg,,977 kJ,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/mjukost-creamy-original-vegansk-200g-violife/2033566
Havredryck Dumle Barista 1000ml Fazer Aito,"22,90 kr","1L 22,90 kr/l",65 kcal,2.6 g,0.2 g,9.6 g,4.8 g,,0.9 g,0.1 g,0.38 µg,,276 kJ,1 µg,0.21 mg,120 mg,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/havredryck-dumle-barista-1000ml-fazer-aito/2169085
Ärtdryck Barista Zero 1l Sproud,"26,90 kr","1L 26,90 kr/l",30 kcal,3 g,0.2 g,0 g,0 g,,2 g,0.13 g,0.38 µg,,140 kJ,1 µg,0.21 mg,120 mg,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/%C3%A4rtdryck-barista-zero-1l-sproud/2024983
Pulled BBQ Chunks 280g Oumph,"55,00 kr","0.28kg 196,43 kr/kg",115 kcal,0 g,0 g,11 g,9.4 g,4.7 g,14 g,1.5 g,,2.4 mg,480 kJ,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/pulled-bbq-chunks-280g-oumph/2094012
Havredryck Barista Glutenfri 3% 1l Oddlygood®,"24,90 kr","1L 24,90 kr/l",58 kcal,3 g,0.3 g,6.6 g,3.5 g,0.4 g,1.2 g,0.1 g,0.4 µg,,244 kJ,1 µg,0.21 mg,120 mg,22.5 µg,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/havredryck-barista-glutenfri-3-1l-oddlygood/2044852
Tofu rökt 200g ICA Basic,"21,90 kr","0.2kg 109,50 kr/kg",122 kcal,6.4 g,1 g,0.5 g,0.5 g,,14 g,1.7 g,,,508 kJ,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/tofu-r%C3%B6kt-200g-ica-basic/2115938
Blue cheese vegan Glutenfri Laktosfri 200g Green Vie,"43,90 kr","0.2kg 219,50 kr/kg",293 kcal,24 g,21 g,19 g,0 g,,0.5 g,2.5 g,2.5 µg,,1224 kJ,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/blue-cheese-vegan-glutenfri-laktosfri-200g-green-vie/2045081
Sojaprodukt Greek Style Mango Växtbaserat 400g Alpro,"35,90 kr","0.4kg 89,75 kr/kg",84 kcal,3 g,0.5 g,8.4 g,8.1 g,1.2 g,5.2 g,0.26 g,0.38 µg,,354 kJ,0.75 µg,0.21 mg,120 mg,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/sojaprodukt-greek-style-mango-v%C3%A4xtbaserat-400g-alpro/2134415
Vegobullar Glutenfri Fryst 900g Anamma,"114,00 kr","0.9kg 126,67 kr/kg",160 kcal,10 g,0.8 g,4.7 g,0.7 g,4.2 g,11 g,1 g,,,668 kJ,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/vegobullar-glutenfri-fryst-900g-anamma/2011325
Plant-based Schnitzel 720g Hälsans Kök,"107,00 kr","0.72kg 148,61 kr/kg",222 kcal,12 g,1.2 g,11.8 g,0.6 g,6.2 g,13.5 g,0.8 g,,,924 kJ,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/plant-based-schnitzel-720g-h%C3%A4lsans-k%C3%B6k/2101404
Schnitzel vego 200g ICA,"36,90 kr","0.2kg 184,50 kr/kg",238 kcal,8.9 g,1.1 g,22 g,1.4 g,3.4 g,16 g,1.5 g,0.38 µg,2.1 mg,999 kJ,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/schnitzel-vego-200g-ica/2099919
Sojafärs Fryst 750g ICA,"75,00 kr","0.75kg 100,00 kr/kg",186 kcal,9.7 g,0.6 g,7.1 g,2.3 g,5.2 g,15 g,1.1 g,,,776 kJ,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/sojaf%C3%A4rs-fryst-750g-ica/2038071
Vegetariska sojafiléer OVO Fryst 300g Hälsans Kök,"53,00 kr","0.3kg 176,67 kr/kg",148 kcal,4 g,0.5 g,9.4 g,2.7 g,5.8 g,15.8 g,1.3 g,,,623 kJ,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/vegetariska-sojafil%C3%A9er-ovo-fryst-300g-h%C3%A4lsans-k%C3%B6k/1330343
Plantgurt Protein Red Berries 200g Alpro,"22,90 kr","0.2kg 114,50 kr/kg",81 kcal,2.2 g,0.4 g,7 g,6.8 g,1.1 g,7.5 g,0.18 g,0.38 µg,,342 kJ,0.75 µg,,120 mg,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/plantgurt-protein-red-berries-200g-alpro/2142017
Vegofärs Glutenfri Fryst 1kg Anamma,"114,00 kr","1kg 114,00 kr/kg",171 kcal,9.5 g,0.7 g,1.8 g,0.9 g,5.5 g,17 g,0.7 g,,,715 kJ,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/vegof%C3%A4rs-glutenfri-fryst-1kg-anamma/2011324
Iskaffe Havrelatte Caramel 235ml Oatly,"26,90 kr","0.235L 114,47 kr/l",64 kcal,2 g,0.2 g,10 g,6.8 g,0.9 g,1.1 g,0.17 g,,,269 kJ,,,120 mg,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/iskaffe-havrelatte-caramel-235ml-oatly/2151426
Mozzarella vegansk 250g Greenvie,"43,90 kr","0.25kg 175,60 kr/kg",305 kcal,23.5 g,21 g,23 g,0 g,,0.3 g,1.2 g,,,1265 kJ,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/mozzarella-vegansk-250g-greenvie/2027168
Riven ost original veggie 150g Oddlygood®,"30,90 kr","0.15kg 206,00 kr/kg",298 kcal,24 g,14 g,21 g,0 g,2 g,1 g,2.3 g,1.7 µg,,1236 kJ,4 µg,0.9 mg,0 mg,87 µg,,7.4 g,,,1.2 g,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/riven-ost-original-veggie-150g-oddlygood/2041872
Hallon och lakritsskalle 190g Fairtrade Bubs,"24,90 kr","0.19kg 131,05 kr/kg",353 kcal,0.2 g,0.2 g,86 g,60 g,,0 g,0.2 g,,,1476 kJ,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/hallon-och-lakritsskalle-190g-fairtrade-bubs/1499726
Tofu Asia Ekologisk 170g Peas of Heaven,"27,90 kr","0.17kg 164,12 kr/kg",162 kcal,9.5 g,1.4 g,2.4 g,0.5 g,,16.9 g,1 g,,,678 kJ,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/tofu-asia-ekologisk-170g-peas-of-heaven/2153856
Tofu silkesmjuk Ekologisk 400g YiPin,"43,90 kr","0.4kg 109,75 kr/kg",66 kcal,3.1 g,0.6 g,2 g,0.5 g,,7.5 g,0.01 g,,,277 kJ,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/tofu-silkesmjuk-ekologisk-400g-yipin/2077123
Matlagningsgrädde soja 1l Alpro,"58,00 kr","1L 58,00 kr/l",142 kcal,14 g,1.6 g,1.2 g,1.2 g,0.6 g,2 g,0.14 g,,,587 kJ,,,,,,3.7 g,,,8.7 g,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/matlagningsgr%C3%A4dde-soja-1l-alpro/1527599
Veganost Skivad Mature Cheddar 200g Violife,"43,90 kr","0.2kg 219,50 kr/kg",297 kcal,23 g,20 g,22 g,0 g,,0.1 g,2.3 g,2.5 µg,,1232 kJ,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/veganost-skivad-mature-cheddar-200g-violife/2118749
Havredryck choklad 1l Oatly,"22,90 kr","1L 22,90 kr/l",65 kcal,1.5 g,0.2 g,11 g,6.8 g,1.1 g,1.3 g,0.16 g,0.38 µg,,273 kJ,1.1 µg,0.21 mg,120 mg,22.5 µg,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/havredryck-choklad-1l-oatly/1471182
Bearnaise plant based 200g Farmers & Chefs,"32,90 kr","0.2kg 164,50 kr/kg",600 kcal,67 g,4.7 g,1.3 g,0.5 g,,0.5 g,1.2 g,,,2500 kJ,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/bearnaise-plant-based-200g-farmers-chefs/2123490
Havredryck iKaffe Barista 3% 500ml Oatly,"18,90 kr","0.5L 37,80 kr/l",61 kcal,3 g,0.3 g,7.1 g,3.4 g,0.8 g,1.1 g,0.1 g,0.38 µg,,257 kJ,1.1 µg,0.21 mg,120 mg,22.5 µg,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/havredryck-ikaffe-barista-3-500ml-oatly/2092364
"Havremellanmål Proteingurt Berries Glutenfri 1,7% 400g Oddlygood®","31,90 kr","0.4kg 79,75 kr/kg",91 kcal,1.7 g,0.7 g,13 g,8 g,,4.8 g,0.07 g,0.4 µg,,377 kJ,1 µg,0.21 mg,120 mg,22.5 µg,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/havremellanm%C3%A5l-proteingurt-berries-glutenfri-1-7-400g-oddlygood/2151546
Tofu naturell Ekologisk 400g KRAV YiPin,"40,90 kr","0.4kg 102,25 kr/kg",118 kcal,5.9 g,1.1 g,2.1 g,0.2 g,,14.2 g,0.01 g,,,494 kJ,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/tofu-naturell-ekologisk-400g-krav-yipin/2025514
Filébitar Vegansk Fryst 320g Hälsans Kök,"53,00 kr","0.32kg 165,63 kr/kg",151 kcal,4.7 g,0.4 g,1.2 g,0.1 g,5.9 g,23 g,1.4 g,,,631 kJ,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/fil%C3%A9bitar-vegansk-fryst-320g-h%C3%A4lsans-k%C3%B6k/2011974
Veganskivor ChiQi 100g Quorn,"36,90 kr","0.1kg 369,00 kr/kg",94 kcal,2.3 g,0.6 g,4.1 g,0.5 g,6.2 g,11 g,1.3 g,,,393 kJ,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/veganskivor-chiqi-100g-quorn/2140560
Baljväxtfärs 500g Anamma,"83,00 kr","0.5kg 166,00 kr/kg",170 kcal,7 g,0.6 g,9.3 g,1.3 g,4.7 g,15 g,0.77 g,,,712 kJ,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/baljv%C3%A4xtf%C3%A4rs-500g-anamma/2119867
Mellanmål Soygurt Naturell Ekologisk 750g Oddlygood®,"42,90 kr","0.75kg 57,20 kr/kg",53 kcal,2.2 g,0.3 g,3.8 g,2.2 g,,4.1 g,0.15 g,,,222 kJ,1 µg,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/mellanm%C3%A5l-soygurt-naturell-ekologisk-750g-oddlygood/2134400
Mörk Choklad Vegan 70% 90g Green Star,"59,00 kr","0.09kg 655,56 kr/kg",572 kcal,42 g,25 g,34 g,27 g,,9.5 g,0.01 g,,,2374 kJ,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/m%C3%B6rk-choklad-vegan-70-90g-green-star/2150861
Tutti frutti Rings 180g Fazer,"25,90 kr","0.18kg 143,89 kr/kg",353 kcal,0.5 g,0 g,87 g,53 g,,0.5 g,0.67 g,,,1489 kJ,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/tutti-frutti-rings-180g-fazer/1477737
Pålägg Naturell växtbaserat 150g Oatly,"29,90 kr","0.15kg 199,33 kr/kg",234 kcal,20 g,8 g,9.9 g,3.6 g,0.9 g,3.2 g,0.72 g,,,970 kJ,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/p%C3%A5l%C3%A4gg-naturell-v%C3%A4xtbaserat-150g-oatly/1499004
Havregurt Naturell 3% 1l Oatly,"42,90 kr","1kg 42,90 kr/kg",82 kcal,3 g,0.3 g,12 g,4.4 g,0.9 g,1.4 g,0.1 g,0.38 µg,,346 kJ,1.1 µg,0.21 mg,144 mg,22.5 µg,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/havregurt-naturell-3-1l-oatly/1471189
Smörgåsmargarin bredbart 70% 400g Carlshamn,"28,90 kr","0.4kg 72,25 kr/kg",,,,,,,,,,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/sm%C3%B6rg%C3%A5smargarin-bredbart-70-400g-carlshamn/1479672
"Havredryck Choklad 1,5% 250ml Oatly","9,90 kr","0.25L 39,60 kr/l",65 kcal,1.5 g,0.2 g,11 g,6.8 g,1.1 g,1.3 g,0.16 g,0.38 µg,,273 kJ,1.1 µg,0.21 mg,120 mg,22.5 µg,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/havredryck-choklad-1-5-250ml-oatly/1422175
"Havredryck Barista Delight Glutenfri 1,5% 1000ml Oddlygood®","24,90 kr","1L 24,90 kr/l",43 kcal,1.5 g,0.2 g,6.3 g,3.1 g,,1.1 g,0.08 g,0.4 µg,,181 kJ,1 µg,0.21 mg,120 mg,22.5 µg,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/havredryck-barista-delight-glutenfri-1-5-1000ml-oddlygood/2169072
Plant based 145g Philadelphia,"36,90 kr","0.145kg 254,48 kr/kg",218 kcal,21 g,17 g,2.2 g,1.2 g,1.5 g,3.3 g,0.76 g,,,899 kJ,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/plant-based-145g-philadelphia/2108570
Sojadryck Naturell 1l ICA I love eco,"25,90 kr","1L 25,90 kr/l",42 kcal,2.3 g,0.3 g,0.9 g,0.8 g,0.6 g,4 g,0.03 g,,,173 kJ,,,,,,0.5 g,,,1.4 g,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/sojadryck-naturell-1l-ica-i-love-eco/1499002
Havredryck Barista 1l ICA,"21,90 kr","1L 21,90 kr/l",62 kcal,3 g,0.3 g,7.5 g,4 g,0.5 g,0.8 g,0.1 g,0.38 µg,,259 kJ,1.1 g,0.21 mg,120 mg,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/havredryck-barista-1l-ica/2090748
Ostbitar Camembert bites Fryst 220g Lindströms Bites,"38,90 kr","0.22kg 176,82 kr/kg",286 kcal,14 g,8 g,29 g,1 g,,12 g,2.4 g,,,1206 kJ,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/ostbitar-camembert-bites-fryst-220g-lindstr%C3%B6ms-bites/2018373
Svensk Ärtfalafel 400g Peas of Heaven,"42,90 kr","0.4kg 107,25 kr/kg",250 kcal,13 g,1.1 g,22 g,1.7 g,5.3 g,9.5 g,1.9 g,,,1060 kJ,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/svensk-%C3%A4rtfalafel-400g-peas-of-heaven/2130836
Vegoschnitzel Glutenfri 750g Anamma,"114,00 kr","0.75kg 152,00 kr/kg",228 kcal,13 g,1 g,13 g,0.9 g,4.4 g,12 g,1 g,,,955 kJ,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/vegoschnitzel-glutenfri-750g-anamma/2054869
Havredyck iKaffe Caramel 1000ml Oatly,"32,90 kr","1L 32,90 kr/l",70 kcal,3.2 g,0.3 g,8.8 g,5.1 g,0.8 g,1.1 g,0.1 g,0.24 µg,,293 kJ,0.5 µg,0.21 mg,120 mg,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/havredyck-ikaffe-caramel-1000ml-oatly/2151425
"Mandeldryck Rostad 1,1% 1l Alpro","33,90 kr","1L 33,90 kr/l",22 kcal,1.1 g,0.1 g,3 g,3 g,0.4 g,0.4 g,0.14 g,0.38 µg,,93 kJ,0.75 µg,0.21 mg,120 mg,,,0.7 g,0.3 g,0.06 g,,,,,1.8 mg,,https://handlaprivatkund.ica.se/stores/1004181/products/mandeldryck-rostad-1-1-1l-alpro/1427987
Havredryck Iskaffe Mocha Brownie Glutenfri 250ml Oddlygood®,"19,90 kr","0.25L 79,60 kr/l",58 kcal,1.5 g,0.2 g,9.9 g,5.7 g,,1.3 g,0.13 g,0.4 µg,,246 kJ,1 µg,0.21 mg,120 mg,22.5 µg,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/havredryck-iskaffe-mocha-brownie-glutenfri-250ml-oddlygood/2151901
Grill spice chunk 280g Oumph,"55,00 kr","0.28kg 196,43 kr/kg",120 kcal,4 g,0.4 g,2.2 g,1.4 g,5.5 g,16 g,1.6 g,,3 mg,501 kJ,,,,,49.4 µg,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/grill-spice-chunk-280g-oumph/2094010
Mandeldryck Naturell 1l ICA I love eco,"31,90 kr","1L 31,90 kr/l",,,,,,,,,,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/mandeldryck-naturell-1l-ica-i-love-eco/1527962
Vegopålägg Block Plant Based 250g Oddlygood,"37,90 kr","0.25kg 151,60 kr/kg",292 kcal,23 g,15 g,20 g,0 g,,1.1 g,1.5 g,1.7 µg,,1213 kJ,4 µg,0.9 mg,120 mg,87 µg,,5.1 g,,,2.4 g,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/vegop%C3%A5l%C3%A4gg-block-plant-based-250g-oddlygood/2141679
"Havremellanmål Proteingurt Citrus Glutenfri 1,7% 400g Oddlygood®","31,90 kr","0.4kg 79,75 kr/kg",92 kcal,1.7 g,0.7 g,13 g,8.5 g,,4.7 g,0.12 g,0.4 µg,,382 kJ,1 µg,0.21 mg,120 mg,22.5 µg,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/havremellanm%C3%A5l-proteingurt-citrus-glutenfri-1-7-400g-oddlygood/2151544
Havredryck iKaffe Barista 3% 1l Oatly,"25,90 kr","1L 25,90 kr/l",,,,,,,,,,,,,,,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/havredryck-ikaffe-barista-3-1l-oatly/2107755
Ärtdryck Barista 1000ml Sproud,"26,90 kr","1L 26,90 kr/l",40 kcal,3 g,0.2 g,1.9 g,1.9 g,,2 g,0.12 g,0.38 µg,,180 kJ,1 µg,0.21 mg,120 mg,,,,,,,,,,,,https://handlaprivatkund.ica.se/stores/1004181/products/%C3%A4rtdryck-barista-1000ml-sproud/2033284
